name	tier	source	status	available_locally	path	description
brainstorming	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/superpowers/skills/brainstorming/SKILL.md	You MUST use this before any creative work - creating features, building components, adding functionality, or modifying behavior. Explores user intent, requirements and design before implementation.
build-zoom-video-sdk-app	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/video-sdk/SKILL.md	Use when using Video SDK.
building-native-ui	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/expo/skills/building-native-ui/SKILL.md	Complete guide for building beautiful apps with Expo Router. Covers fundamentals, styling, components, navigation, animations, patterns, and native tabs.
canva-branded-presentation	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/canva/skills/canva-branded-presentation/SKILL.md	Create on-brand Canva presentations from a brief, outline, existing Canva doc, or design link. Use when the user wants a branded slide deck, wants to turn notes into a presentation, or needs a presentation generated in Canva with the right brand kit and a clear slide plan.
canva-resize-for-all-social-media	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/canva/skills/canva-resize-for-all-social-media/SKILL.md	Resize a Canva design into standard social media formats and prepare export-ready results. Use when the user wants one Canva design adapted across multiple social platforms such as Facebook, Instagram, and LinkedIn, especially when they want all variants produced in one pass.
canva-translate-design	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/canva/skills/canva-translate-design/SKILL.md	Translate the text in a Canva design into another language while preserving the original layout as much as possible. Use when the user wants a localized or translated version of an existing Canva design and expects the original file to remain unchanged.
canvas2d-data-visualization	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-data-visualization/skills/canvas2d-data-visualization/SKILL.md	Render data visualizations with Canvas2D. Use when the visualization needs high mark counts, fast redraws, immediate-mode rendering, custom hit testing, or a hybrid Canvas plus SVG or HTML architecture.
d3-data-visualization	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-data-visualization/skills/d3-data-visualization/SKILL.md	Build custom data visualizations with D3. Use when the user needs SVG or DOM-based charts, rich annotation, domain-native contextual backgrounds, data joins, custom scales or interactions, scroll-driven SVG scene states, or precise control over browser visualization behavior.
dashboards-and-real-time-visualization	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-data-visualization/skills/dashboards-and-real-time-visualization/SKILL.md	Design dashboards and live visualization systems. Use when the user needs monitoring views, streaming charts, coordinated interactions, downsampling, or performance-aware operational visualization.
data-visualization	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-data-visualization/skills/data-visualization/SKILL.md	Route web data visualization work. Use when the user needs chart choice, visual critique, dashboards, maps or geospatial views, Gantt timelines, UML/software diagrams, scrollytelling, reports or exports, testing, accessibility, browser implementation, or concept-first visual design.
expo-ui-jetpack-compose	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/expo/skills/expo-ui-jetpack-compose/SKILL.md	`@expo/ui/jetpack-compose` package lets you use Jetpack Compose Views and modifiers in your app.
expo-ui-swift-ui	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/expo/skills/expo-ui-swift-ui/SKILL.md	`@expo/ui/swift-ui` package lets you use SwiftUI Views and modifiers in your app.
figma	official-source	openai-skills	upstream-deprecated	requires-submodule-init	full-sources/official/openai-skills/skills/.curated/figma/SKILL.md	Use the Figma MCP server to fetch design context, screenshots, variables, and assets from Figma, and to translate Figma nodes into production code. Trigger when a task involves Figma URLs, node IDs, design-to-code implementation, or Figma MCP setup and troubleshooting.
figma-create-new-file	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/figma/skills/figma-create-new-file/SKILL.md	**MANDATORY prerequisite** — you MUST invoke this skill BEFORE every `create_new_file` tool call. NEVER call `create_new_file` directly without loading this skill first. Trigger whenever the user wants a new blank Figma file — a new design, FigJam, or Slides file — or when you need a fresh file before calling `use_figma`. Usage — /figma-create-new-file [editorType] [fileName] (e.g. /figma-create-new-file figjam My Whiteboard, /figma-create-new-file slides Q3 Review)
figma-design-to-code	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/figma/skills/figma-design-to-code/SKILL.md	Use this skill when implementing a Figma design as code (design → code) — the read-FROM-Figma direction. Triggers: 'implement this Figma design', 'build this screen from Figma', 'turn this Figma into code', 'code this up from Figma', 'design to code', or a figma.com design URL provided alongside a codebase. Encodes the workflow for reading a node out of Figma with get_design_context and adapting its reference output to the target project — reusing existing components, tokens, and conventions, and honoring Code Connect mappings, component docs, design annotations, and design tokens by priority. Complements figma-code-connect (component mapping) and figma-generate-design / figma-use (the reverse, code → design direction).
figma-generate-design	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/figma/skills/figma-generate-design/SKILL.md	Use this skill alongside figma-use when the task involves translating an application page, view, or multi-section layout into Figma. Triggers: 'write to Figma', 'create in Figma from code', 'push page to Figma', 'take this app/page and build it in Figma', 'create a screen', 'build a landing page in Figma', 'update the Figma screen to match code', 'convert this modal/dialog/drawer/panel to Figma'. This is the preferred workflow skill whenever the user wants to build or update a full page, modal, dialog, drawer, sidebar, panel, or any composed multi-section view in Figma from code or a description. Discovers design system components, variables, and styles from Code Connect files, existing screens, and library search, then imports them and assembles views incrementally section-by-section using design system tokens instead of hardcoded values.
figma-generate-diagram	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/figma/skills/figma-generate-diagram/SKILL.md	MANDATORY prerequisite — load this skill BEFORE every `generate_diagram` tool call. NEVER call `generate_diagram` directly without loading this skill first. Trigger whenever the user asks to create, generate, draw, render, sketch, or build a diagram — flowchart, architecture diagram, sequence diagram, ERD or entity-relationship diagram, state diagram or state machine, gantt chart, or timeline. Also trigger when the user mentions Mermaid syntax or wants a system architecture, decision tree, dependency graph, API call flow, auth handshake, schema, or pipeline visualized in FigJam. Routes to type-specific guidance, sets universal Mermaid constraints, and tells you when to use a different diagram type or skip the tool entirely (mindmaps, pie charts, class diagrams, etc.).
figma-implement-design	official-source	openai-skills	upstream-deprecated	requires-submodule-init	full-sources/official/openai-skills/skills/.curated/figma-implement-design/SKILL.md	"Translates Figma designs into production-ready application code with 1:1 visual fidelity. Use when implementing UI code from Figma files, when user mentions ""implement design"", ""generate code"", ""implement component"", provides Figma URLs, or asks to build components matching Figma specs. For Figma canvas writes via `use_figma`, use `figma-use`."
figma-implement-motion	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/figma/skills/figma-implement-motion/SKILL.md	"Translates Figma motion and animations into production-ready application code. Use when implementing animation/motion from a Figma design — user mentions ""implement this motion"", ""add animation from Figma"", ""animate this component"", provides a Figma URL whose node is animated, or when `get_design_context` returns motion data or instructs you to call `get_motion_context`."
figma-swiftui	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/figma/skills/figma-swiftui/SKILL.md	SwiftUI ↔ Figma translation. Use whenever the user mentions Swift, SwiftUI, iOS, iPhone, or iPad — in EITHER direction — translating a Figma design into SwiftUI (design → code), or pushing SwiftUI views / screens / tokens back into a Figma file (code → design). Triggers on phrases like 'implement this Figma design in SwiftUI', 'build this screen in Swift', 'push this SwiftUI view to Figma', 'mirror my Swift code in a Figma file', or whenever a Figma URL appears alongside `.swift` files / an `.xcodeproj`. Routes to a direction-specific reference doc; loads alongside `figma-use` for the code → design path.
figma-use-motion	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/figma/skills/figma-use-motion/SKILL.md	Motion / animation context for the `use_figma` MCP tool — animating Figma nodes via manual keyframes, animation styles, easing, and timeline duration. Load alongside figma-use whenever a task involves adding, editing, or inspecting animation on a node.
frontend-app-builder	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-apps/skills/frontend-app-builder/SKILL.md	Use for new frontend applications, dashboards, games, creative websites, hero sections, and visually driven UI from scratch, or when the user explicitly asks for a redesign/restyle/modernization. Builds from clean, airy, high-taste, readable image-generated concept design with section-specific references, faithful implementation, and browser testing.
game-studio	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/game-studio/skills/game-studio/SKILL.md	Route early browser-game work. Use when the user needs stack selection and workflow planning across design, implementation, assets, and playtesting before moving to a specialist skill.
game-ui-frontend	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/game-studio/skills/game-ui-frontend/SKILL.md	Design UI surfaces for browser games. Use when the user asks for HUDs, menus, overlays, responsive layouts, or visual direction that must protect the playfield.
geospatial-and-cartographic-visualization	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-data-visualization/skills/geospatial-and-cartographic-visualization/SKILL.md	Design geospatial and cartographic visualizations. Use when the user needs help deciding whether to use a map, choosing projections or basemaps, building choropleths or symbol maps, or implementing thematic maps, slippy maps, or geospatial interactions with D3 geo, Leaflet, MapLibre, Mapbox GL JS, Google Maps, OpenLayers, deck.gl, ArcGIS Maps SDK, Azure Maps, HERE Maps, CesiumJS, or related tools.
github-issue-creator	official-source	microsoft-skills	current	requires-submodule-init	full-sources/official/microsoft-skills/.github/skills/github-issue-creator/SKILL.md	Convert raw notes, error logs, voice dictation, or screenshots into crisp GitHub-flavored markdown issue reports. Use when the user pastes bug info, error messages, or informal descriptions and wants a structured GitHub issue. Supports images/GIFs for visual evidence.
google-drive	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/google-drive/skills/google-drive/SKILL.md	Use connected Google Drive as the single entrypoint for Drive, Docs, Sheets, and Slides work. Use when the user wants to find, fetch, organize, share, export, copy, or delete Drive files, or summarize and edit Google Docs, Google Sheets, and Google Slides through one unified Google Drive plugin.
google-drive-comments	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/google-drive/skills/google-drive-comments/SKILL.md	Write, reply to, and resolve Google Drive comments on Docs, Sheets, Slides, and Drive files with evidence-backed location context. Use when the user asks to leave comments, review a file with comments, respond to comment threads, or resolve Drive comments.
google-slides	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/google-drive/skills/google-slides/SKILL.md	Google Slides work for finding, reading, summarizing, creating, importing, template following, visual cleanup, source-deck adaptation, structural repair, and content edits in native Slides decks.
grammar-of-graphics-and-declarative-visualization	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-data-visualization/skills/grammar-of-graphics-and-declarative-visualization/SKILL.md	Build data visualizations with declarative grammars. Use when the user needs Vega-Lite, Vega, Observable Plot, or grammar-of-graphics reasoning, especially for tabular charts that do not require bespoke rendering.
gsap	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/hyperframes/skills/gsap/SKILL.md	GSAP animation reference for HyperFrames. Covers gsap.to(), from(), fromTo(), easing, stagger, defaults, timelines (gsap.timeline(), position parameter, labels, nesting, playback), and performance (transforms, will-change, quickTo). Use when writing GSAP animations in HyperFrames compositions.
hatch-pet	official-source	openai-skills	upstream-deprecated	requires-submodule-init	full-sources/official/openai-skills/skills/.curated/hatch-pet/SKILL.md	Create, repair, validate, visually QA, and package Codex-compatible animated pets and pet spritesheets from character art, generated images, company or prospect brand cues, or visual references. Use when a user wants a lightweight-worker Codex pet workflow, a non-pixel custom pet style, a prospect or company mascot pet, or a full 8x9 animated pet atlas with transparent unused cells, QA contact sheets, and pet.json packaging. This skill composes the installed $imagegen system skill for visual generation and uses bundled scripts for deterministic spritesheet assembly.
heygen-avatar	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/heygen/skills/heygen-avatar/SKILL.md	"Create a persistent HeyGen avatar — a reusable face + voice identity for the agent, the user, or any named character — powered by HeyGen Avatar V technology. Prompt-based creation by default (description → HeyGen builds it); photo upload is optional for real-person digital twins. Use when: (1) giving the agent a face + voice so it can present videos (""bring yourself to life"", ""create your avatar"", ""give yourself an avatar"", ""design a presenter"", ""set up an avatar"", ""let's make an avatar""), (2) the user wants to appear in videos as themselves (""create my avatar"", ""I want my face in a video"", ""digital twin of me"", ""build me an avatar""), (3) building a named character presenter (""create an avatar called Cleo"", ""design a character named X""), (4) establishing HeyGen identity before making videos — the correct FIRST step when no avatar exists yet. Chain signal: when the user says both an identity/avatar action AND a video action in the same request (""create an avatar AND make a video"", ""set up identity THEN create a video"", ""design a presenter AND immediately record""), run heygen-avatar first, then heygen-video. Returns avatar_id + voice_id — pass directly to heygen-video to create HeyGen videos. NOT for: generating videos (use heygen-video), translating videos, or TTS-only tasks."
heygen-video	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/heygen/skills/heygen-video/SKILL.md	"Generate HeyGen presenter videos via the v3 Video Agent pipeline — handles Frame Check (aspect ratio correction), prompt engineering, avatar resolution, and voice selection. Required for any HeyGen video generation. Replaces deprecated endpoints with v3. Use when: (1) generating any HeyGen video (via API or otherwise), (2) sending a personalized video message (outreach, update, announcement, pitch, knowledge), (3) creating a HeyGen presenter-led explainer, tutorial, or product demo with a human face, (4) ""make a video of me saying..."", ""send a video to my leads"", ""record an update for my team"", ""create a video pitch"", ""make a loom-style message"", ""I want to appear in this video"", ""generate a HeyGen video"", ""make a talking head video"". Accepts avatar_id from heygen-avatar for identity-first HeyGen videos, or uses a stock presenter. Returns video share URL + HeyGen session URL for iteration. Chain signal: when the user wants to create/design an avatar AND make a video in the same request, run heygen-avatar first, then return here. Conjunctions to watch: ""and then"", ""and immediately"", ""first...then"", ""X and make a video"", ""design [presenter] and record"" = always CHAIN. If the user provides a photo AND wants a video, route to heygen-avatar first. NOT for: avatar creation or identity setup (use heygen-avatar first), cinematic footage or b-roll without a presenter, translating videos, TTS-only, or streaming avatars."
huggingface-vision-trainer	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/hugging-face/skills/vision-trainer/SKILL.md	Trains and fine-tunes vision models for object detection (D-FINE, RT-DETR v2, DETR, YOLOS), image classification (timm models — MobileNetV3, MobileViT, ResNet, ViT/DINOv3 — plus any Transformers classifier), and SAM/SAM2 segmentation using Hugging Face Transformers on Hugging Face Jobs cloud GPUs. Covers COCO-format dataset preparation, Albumentations augmentation, mAP/mAR evaluation, accuracy metrics, SAM segmentation with bbox/point prompts, DiceCE loss, hardware selection, cost estimation, Trackio monitoring, and Hub persistence. Use when users mention training object detection, image classification, SAM, SAM2, segmentation, image matting, DETR, D-FINE, RT-DETR, ViT, timm, MobileNet, ResNet, bounding box models, or fine-tuning vision models on Hugging Face Jobs.
hyperframes	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/hyperframes/skills/hyperframes/SKILL.md	Create video compositions, animations, title cards, overlays, captions, voiceovers, audio-reactive visuals, and scene transitions in HyperFrames HTML. Use when asked to build any HTML-based video content, add captions or subtitles synced to audio, generate text-to-speech narration, create audio-reactive animation (beat sync, glow, pulse driven by music), add animated text highlighting (marker sweeps, hand-drawn circles, burst lines, scribble, sketchout), or add transitions between scenes (crossfades, wipes, reveals, shader transitions). Covers composition authoring, timing, media, and the full video production workflow. For CLI commands (init, lint, preview, render, transcribe, tts) see the hyperframes-cli skill.
hyperframes-cli	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/hyperframes/skills/hyperframes-cli/SKILL.md	HyperFrames CLI tool — hyperframes init, lint, inspect, preview, render, transcribe, tts, doctor, browser, info, upgrade, compositions, docs, benchmark. Use when scaffolding a project, linting, validating, inspecting visual layout in compositions, previewing in the studio, rendering to video, transcribing audio, generating TTS, or troubleshooting the HyperFrames environment.
imagegen	official-source	openai-skills	upstream-deprecated	requires-submodule-init	full-sources/official/openai-skills/skills/.system/imagegen/SKILL.md	Generate or edit raster images when the task benefits from AI-created bitmap visuals such as photos, illustrations, textures, sprites, mockups, or transparent-background cutouts. Use when Codex should create a brand-new image, transform an existing image, or derive visual variants from references, and the output should be a bitmap asset rather than repo-native code or vector. Do not use when the task is better handled by editing existing SVG/vector/code-native assets, extending an established icon or logo system, or building the visual directly in HTML/CSS/canvas.
ios-app-intents	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-ios-apps/skills/ios-app-intents/SKILL.md	Design App Intents, app entities, and App Shortcuts for iOS system surfaces. Use when exposing app actions or content to Shortcuts, Siri, Spotlight, widgets, or controls.
liquid-glass	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-macos-apps/skills/liquid-glass/SKILL.md	Implement and review macOS SwiftUI Liquid Glass UI. Use when adopting system glass, removing conflicting custom chrome, or building glass surfaces.
magicpath	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/magicpath/skills/magicpath/SKILL.md	Use when the user mentions MagicPath, designs, UI components, themes, canvas selections, or repo-to-canvas UI work; run magicpath-ai to search, inspect, install, or author components.
metric-pack-designer	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/plugin-eval/skills/metric-pack-designer/SKILL.md	Design custom metric packs for plugin-eval so teams can add local evaluation rubrics that emit schema-compatible checks and metrics. Use when the user wants their own evaluation criteria or visualizations.
netlify-image-cdn	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/netlify/skills/netlify-image-cdn/SKILL.md	Guide for using Netlify Image CDN for image optimization and transformation. Use when serving optimized images, creating responsive image markup, setting up user-uploaded image pipelines, or configuring image transformations. Covers the /.netlify/images endpoint, query parameters, remote image allowlisting, clean URL rewrites, and composing uploads with Functions + Blobs.
ngs-bulk-rnaseq-differential-expression	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/ngs-analysis/skills/ngs-bulk-rnaseq-differential-expression/SKILL.md	Run or plan bulk RNA-seq differential-expression analysis from count matrices with replicate, design formula, contrast, batch, normalization, QC plot, and result-table checks.
phaser-2d-game	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/game-studio/skills/phaser-2d-game/SKILL.md	Implement 2D browser games with Phaser. Use when the user wants a Phaser, TypeScript, and Vite stack for scenes, gameplay systems, cameras, sprite animation, and DOM-overlay HUD patterns.
playwright-interactive	official-source	openai-skills	upstream-deprecated	requires-submodule-init	full-sources/official/openai-skills/skills/.curated/playwright-interactive/SKILL.md	Persistent browser and Electron interaction through `js_repl` for fast iterative UI debugging.
react-and-nextjs-data-visualization	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-data-visualization/skills/react-and-nextjs-data-visualization/SKILL.md	Integrate data visualizations into React and Next.js applications. Use when the user needs chart components, UML-like or architecture diagram components, React integration patterns, Next.js client or server boundaries, hydration-safe rendering, lazy loading, framework-aware performance, scroll-driven visual stories, or export guidance.
remotion-best-practices	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/remotion/skills/remotion/SKILL.md	Best practices for Remotion - Video creation in React
render-docker	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/render/skills/render-docker/SKILL.md	Builds and deploys Docker containers on Render—Dockerfiles, multi-stage builds, Blueprint Docker fields, private registries, layer caching, and platform constraints. Use when the user mentions Docker, Dockerfile, container images, multi-stage builds, container registry, GHCR, ECR, BuildKit, dockerContext, runtime docker or image, or optimizing Docker builds on Render.
reports-pdfs-and-slide-automation	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-data-visualization/skills/reports-pdfs-and-slide-automation/SKILL.md	Lay out and export data-rich reports and documents. Use when the user needs report structure, figure packaging, PDFs, PowerPoint or Google Slides automation, or programmatic insertion of visualizations, UML-like diagrams, or architecture diagrams into documents.
satori	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/satori/SKILL.md	Expert guidance for Satori — Vercel's library that converts HTML and CSS to SVG, commonly used to generate dynamic OG images for Next.js and other frameworks.
scrna-seq-qc	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/ngs-analysis/skills/scrna-seq-qc/SKILL.md	Process, quality-control, annotate, and visualize single-cell or single-nucleus RNA-seq datasets across tissues and species. Use when Codex needs to build, adapt, or review a general scRNA-seq QC pipeline; choose dataset-appropriate cell-level filters from QC distributions; run required scDblFinder-based doublet and ambient-RNA filtering; annotate cells with matched references or marker-based fallbacks; or generate global and per-group UMAP visualizations for large scRNA-seq datasets.
scrollytelling-and-parallax-data-visualization	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-data-visualization/skills/scrollytelling-and-parallax-data-visualization/SKILL.md	Design and implement parallax scrolling and scrollytelling data visualizations. Use when the user asks for parallax scrolling, scrollytelling, scroll-driven timelines, sticky graphics, Scrollama, ScrollTrigger, ScrollTimeline, view timelines, rich-media timelines, moviescrollers, scroll-scrubbed charts, staged narrative reveals, or interactive visual stories where scrolling changes a data visualization or media scene.
shadcn	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/shadcn/SKILL.md	shadcn/ui expert guidance — CLI, component installation, composition patterns, custom registries, theming, Tailwind CSS integration, and high-quality interface design. Use when initializing shadcn, adding components, composing product UI, building custom registries, configuring themes, or troubleshooting component issues.
sharepoint-powerpoint	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/sharepoint/skills/sharepoint-powerpoint/SKILL.md	Create, edit, restyle, and review PowerPoint `.pptx` files fetched from SharePoint, with emphasis on style preservation, slide cloning, theme-aware updates, and rendered visual QA. Use when the user wants reliable slide edits that should match an existing deck's design language.
shopify-admin	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/shopify/skills/shopify-admin/SKILL.md	Write or explain **Admin GraphQL** queries and mutations for apps and integrations that extend the Shopify admin. Use when the user wants to **understand, design, or generate** the operation itself—even before deciding how to run it. Do **not** choose `admin` first for **app or extension config validation** —use **`use-shopify-cli`**. Do **not** choose `admin` first to **execute** Admin GraphQL **now via Shopify CLI** or for CLI setup/troubleshooting on store workflows—use **`use-shopify-cli`** (store auth/execute, handle/SKU/location lookups, inventory changes).
shopify-polaris-admin-extensions	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/shopify/skills/shopify-polaris-admin-extensions/SKILL.md	Add custom actions and blocks from your app at contextually relevant spots throughout the Shopify Admin. Admin UI Extensions also supports scaffolding new adminextensions using Shopify CLI commands.
shopify-polaris-checkout-extensions	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/shopify/skills/shopify-polaris-checkout-extensions/SKILL.md	Build custom functionality that merchants can install at defined points in the checkout flow, including product information, shipping, payment, order summary, and Shop Pay. Checkout UI Extensions also supports scaffolding new checkout extensions using Shopify CLI commands.
shopify-polaris-customer-account-extensions	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/shopify/skills/shopify-polaris-customer-account-extensions/SKILL.md	Build custom functionality that merchants can install at defined points on the Order index, Order status, and Profile pages in customer accounts. Customer Account UI Extensions also supports scaffolding new customer account extensions using Shopify CLI commands.
shopify-pos-ui	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/shopify/skills/shopify-pos-ui/SKILL.md	Build retail point-of-sale applications using Shopify's POS UI components. These components provide a consistent and familiar interface for POS applications. POS UI Extensions also supports scaffolding new POS extensions using Shopify CLI commands. Keywords: POS, Retail, smart grid
shopify-storefront-graphql	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/shopify/skills/shopify-storefront-graphql/SKILL.md	Use for custom storefronts requiring direct GraphQL queries/mutations for data fetching and cart operations. Choose this when you need full control over data fetching and rendering your own UI. NOT for Web Components - if the prompt mentions HTML tags like <shopify-store>, <shopify-cart>, use storefront-web-components instead.
sprite-pipeline	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/game-studio/skills/sprite-pipeline/SKILL.md	Generate and normalize 2D sprite animations. Use when the user asks for full-strip generation from approved source frames, consistent anchor and scale normalization, or preview assets for browser-game animation.
statistical-and-uncertainty-visualization	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-data-visualization/skills/statistical-and-uncertainty-visualization/SKILL.md	Design statistically honest and uncertainty-aware visualizations. Use when the user needs help showing distributions, intervals, confidence, missingness, sampling effects, or analytical rigor in charts and dashboards.
