name	tier	source	status	available_locally	path	description
twilio-reliability-patterns	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/twilio-developer-kit/skills/twilio-reliability-patterns/SKILL.md	Handle rate limits, retries, and failures when building on Twilio at scale. Covers 429 exponential backoff with jitter, per-number throughput limits, StatusCallback resilience, thin-receiver pattern, and fallback chains. Use this skill whenever sending messages or making calls at volume, or when building production-grade Twilio integrations.
twilio-whatsapp-manage-senders	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/twilio-developer-kit/skills/twilio-whatsapp-manage-senders/SKILL.md	Create, configure, and manage WhatsApp Business senders via Twilio's Channels Senders API. Covers programmatic sender registration, profile setup, webhook configuration, sender lifecycle statuses, and ISV flows. Use this skill to register and manage production WhatsApp senders at scale.
wiki-vitepress	official-source	microsoft-skills	current	requires-submodule-init	full-sources/official/microsoft-skills/.github/plugins/deep-wiki/skills/wiki-vitepress/SKILL.md	Packages generated wiki Markdown into a VitePress static site with dark theme, dark-mode Mermaid diagrams with click-to-zoom, and production build output. Use when the user wants to create a browsable website from generated wiki pages.
zoom-general	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/general/SKILL.md	Use when comparing products.
high-stakes-analytics-decision-lab	curated-source	high-stakes-analytics	current	requires-submodule-init	full-sources/curated/high-stakes-analytics/SKILL.md	Build or review source-backed descriptive, diagnostic, predictive, and prescriptive analysis for consequential decisions. Use when an agent must profile and safely prepare uploaded data, turn a real dataset or research question into a reproducible study, investigate drivers without overstating causality, validate a model, compare feasible actions under dependent uncertainty and tail risk, trace every parameter to evidence and approval, or produce an answer-first analytical report across health, business, finance, policy, engineering, operations, behavioral science, AI, or planning.
ad-creative	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/ad-creative/SKILL.md	When the user needs to generate, iterate, or scale ad creative for paid advertising. Use when they say 'write ad copy,' 'generate headlines,' 'create ad variations,' 'bulk creative,' 'iterate on ads,' 'ad copy validation,' 'RSA headlines,' 'Meta ad copy,' 'LinkedIn ad,' or 'creative testing.' This is pure creative production — distinct from paid-ads (campaign strategy). Use ad-creative when you need the copy, not the campaign plan.
aeo	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/aeo/SKILL.md	Answer Engine Optimization (AEO) skill — optimize content to be cited by AI language models (ChatGPT, Perplexity, Claude, Gemini, Mistral) as authoritative sources. Distinct from SEO — AEO optimizes for citation in LLM-generated responses, not search rankings. Use when planning content for AI-first search audiences, auditing existing content for E-E-A-T signals, tracking which pages get cited by which LLMs, or building a citation-friendly content strategy. Triggers — 'AEO audit', 'optimize for ChatGPT', 'get cited by Perplexity', 'LLM citation strategy', 'answer engine optimization', 'content for AI search', 'E-E-A-T audit'. Output is a markdown audit report (default) or JSON for pipeline integration. Stdlib-only Python tools.
ai-futures-scenario-lab-2026	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/ai-futures-scenario-lab-2026/SKILL.md	截至 2026-08-16 的 AI 未来情景实验室，结合 Max Tegmark《生命 3.0》和 Kai-Fu Lee/Chen Qiufan《AI 2041》的原始前提，并用官方前瞻方法与 2026 证据构建多个可更新未来。 当用户要做 AI 2041/长期未来、战略前瞻、政策压力测试、指标/预警、反证、利益相关者与可逆行动时使用。 每条声明必须标 observed-2026、book-premise、extrapolation、scenario-choice 或 wildcard；故事和哲学场景是想象资源，不是预测权威，不得把单一未来写成最可能定论。
andreessen	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/productivity/andreessen/skills/andreessen/SKILL.md	Marc Andreessen-mode decision and productivity skill. A blunt, market-first operator that pressure-tests ideas, ventures, features, and career bets through Andreessen's actual frameworks — market dominates team and product; the only milestone that matters is product/market fit; bias to build over deliberate. Use when the user says 'andreessen', 'pmarca mode', 'should I build this', 'is there a market', 'are we at product/market fit', 'pmf check', 'pressure-test this idea', 'be brutal about this venture', 'market-first take', or wants a no-disclaimers, no-hedging, confidence-leveled verdict on whether something is worth pursuing. Also provides the 3x5-card + Anti-Todo personal productivity routine. Runs on a fixed anti-sycophancy operating prompt: leads with the strongest counterargument, never validates premises, uses explicit confidence levels, never apologizes for disagreeing. Not for polite brainstorming — this skill exists to tell you the market is dead when it is.
andrej-karpathy-perspective	community	nuwa-skill	current	yes	skills/community/nuwa-skill/examples/andrej-karpathy-perspective/SKILL.md	Andrej Karpathy的思维框架与表达方式。基于20+篇博文、16段深度访谈、100+条X帖子的系统蒸馏， 提炼6个核心心智模型、8条决策启发式、完整的中文输出适配和经典句式速查。 用途：作为思维顾问，用Karpathy的视角分析AI技术可靠性、学习方法、行业趋势、产品设计。 当用户提到「用Karpathy的视角」「Karpathy会怎么看」「卡帕西」「karpathy模式」时使用。 也适用于：Software 2.0/3.0讨论、vibe coding话题、神经网络训练、AI炒作判断、LLM能力边界。 即使用户只是说「从工程现实主义角度」「march of nines」「构建即理解」「锯齿状智能」也可触发。 不在用户只是普通问AI相关问题时触发——只在明确想要Karpathy式思维框架时激活。
app-store-optimization	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/app-store-optimization/SKILL.md	App Store Optimization (ASO) toolkit for researching keywords, analyzing competitor rankings, generating metadata suggestions, and improving app visibility on Apple App Store and Google Play Store. Use when the user asks about ASO, app store rankings, app metadata, app titles and descriptions, app store listings, app visibility, or mobile app marketing on iOS or Android. Supports keyword research and scoring, competitor keyword analysis, metadata optimization, A/B test planning, launch checklists, and tracking ranking changes.
arquiteto-de-empresa	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/arquiteto-de-empresa/SKILL.md	Company Architect: builds a business from scratch as an OKF (Open Knowledge Format) bundle — a tree of version-controllable .md files with frontmatter type, links forming a graph, and reserved index.md/log.md, readable by humans and agents. Guides the founder through a 12-phase interview (foundation, strategy, market, financial, sales, marketing, product, operations, tech, people, legal, governance), one phase at a time, few questions per block, and generates the concepts as conformant markdown. Trigger when the user wants to create, structure, or document an entire company in folders and .md files; when they mention build my company from scratch, company as code, company knowledge base for AI to read, company wiki for agents, OKF, or knowledge bundle. In English.
board-deck-builder	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/board-deck-builder/SKILL.md	Assembles comprehensive board and investor update decks by pulling perspectives from all C-suite roles. Use when preparing board meetings, investor updates, quarterly business reviews, or fundraising narratives. Covers structure, narrative framework, bad news delivery, and common mistakes.
boardroom	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/c-level-agents/skills/boardroom/SKILL.md	/cs:boardroom <brief> — 6-phase multi-role deliberation across the C-suite with Phase 2 isolation, critic pre-screen, and synthesis. Outputs a board memo. Use when a decision spans multiple executive domains — e.g. a pricing change touching finance, positioning, and product, or a raise-vs-cut runway call.
book-ai-mirror-agency	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-ai-mirror-agency/SKILL.md	深度、来源可追溯地运用 Shannon Vallor《The AI Mirror》审计 AI 介入后的人的能动性、想象力、责任与实践判断。 当用户担心算法把历史模式当未来边界、把选择伪装成优化、让人丧失判断练习，或需要设计保留作者性、异议权、可逆性与问责的 AI 工作流时使用。 必须区分预测性拟合与规范性判断、辅助与授权、界面拟人与真实理解；不得把“AI 镜子”当作所有技术的实证定律，也不得用抽象的人类能动性掩盖不同群体的权力差异。
book-cialdini-influence	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-cialdini-influence/SKILL.md	基于 Robert B. Cialdini《影响力》审计说服机制、证据真实性、受众自主性与操纵风险。用于评审营销、招募、募捐、产品转化、公共传播、管理沟通和 AI 个性化劝服；输出机制账本、证据缺口、伤害门、替代方案和可撤销试验。必须区分原书六原则、后期 unity、独立研究与本 Skill 的 PERSUADE 操作化。高风险或脆弱受众场景要求责任人、披露、退出路径和伤害指标；不得制造虚假权威、稀缺或社会证明。
book-fifth-discipline-learning-system	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-fifth-discipline-learning-system/SKILL.md	基于 Peter Senge《第五项修炼》诊断反复救火、局部优化、时滞、副作用、增长上限、共同愿景、团队学习与组织心智模型。 当用户要分析跨团队复杂问题、画行为随时间/因果回路、识别系统基模、建立学习型组织或设计小规模杠杆干预时使用。 必须把原书五项修炼、系统动力学借鉴、后续研究和本 Skill 的 LOOPS 操作化分开；因果环图与基模是可反驳假设，不是因果证明。 不用“系统问题”消解个人责任、权力与伦理；高风险事件先履行安全、法律和专业义务。
book-gladwell-tipping-point	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-gladwell-tipping-point/SKILL.md	将 Malcolm Gladwell《The Tipping Point》转化为竞争性扩散模型审计，而不是寻找少数“超级影响者”的捷径。用于比较 messenger、content、network、threshold、context 和 platform 六类解释；输出可区分预测、所需数据、干预、反证、伤害和决策。前置 Watts & Dodds 等对“Law of the Few”的反证与阈值/网络研究。不得凭轶事识别关键人物、把临界点当精确阈值，或用中心性代理值替代因果证据。
book-governing-commons-institution-design	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-governing-commons-institution-design/SKILL.md	基于 Elinor Ostrom《Governing the Commons》把共同池资源、取用者、rules-in-use、集体行动难题、八项设计原则、监督、渐进制裁、低成本冲突解决、外部承认与嵌套治理编译为制度诊断。 当用户面对共享水/算力/数据维护/开源生态、搭便车、共同规则、社区治理或 polycentric coordination 时使用。 必须区分 CPR、公共物品、开放获取和共同财产；八原则是诊断关联而非成功配方。不得把耐久当正义、参与当平权、监测当监控许可或把物理 commons 原样搬到 AI。高影响制度缺受影响者正当性证据、owner、申诉、stop/rollback 时受控失败。
book-naval-almanack-option-ledger	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-naval-almanack-option-ledger/SKILL.md	当用户要用《纳瓦尔宝典》分析 specific knowledge、accountability、leverage、ownership、judgment、长期复利、财富/幸福/冥想，或设计低风险职业/创作实验时使用。严格区分 Naval 原始表达、Jorgenson 编纂、独立证据与 Skill 推论；加入基率、准入约束、superstar concentration、ruin 和停止门，不提供个性化投资或医疗建议。
book-noise-judgment-audit	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-noise-judgment-audit/SKILL.md	当用户要用《噪音》审计同案不同判、评分分歧、招聘/拨款/预测/医疗/法律判断流程，或设计噪音审计与决策卫生时使用。区分偏差、水平/模式/场合噪音；无可信目标时不声称准确性；高影响使用强制公平、申诉和专业责任门。
book-principles-decision-system	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-principles-decision-system/SKILL.md	基于 Ray Dalio 2017 年《原则：生活和工作》构造可审计、可反驳、可演化的原则与决策系统。 当用户要从错误提炼原则、使用五步法、面对现实、做深思异议、三角校验观点、设计 idea meritocracy、记录任务特定可靠性或把判断规则化时使用。 必须分开 2017 原书、Dalio/Bridgewater 其他版本、独立研究/争议材料与本 Skill 的 BRIDGE 操作化；不把 Bridgewater 成功当因果证明，不把透明变成监控，不给人全局可信度/人格价值分。 人员、劳动、医疗、教育、信用、执法与内容治理默认高风险：没有真实影响证据、accountable owner、适用规则、受影响群体、申诉、停止和回滚路径时拒绝生成行动方案；输出不是部署批准。
book-systems-thinking-intervention	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-systems-thinking-intervention/SKILL.md	深度、来源可追溯地运用 Donella Meadows《系统之美/Thinking in Systems》分析复杂问题并设计可逆干预。 当用户要画库存—流量、反馈回路、行为趋势、系统边界、延迟、系统陷阱、杠杆点、干预组合或监测方案时使用。 必须把利益相关者假设、文献支持的连接、实测关联与已识别因果效应分开；因果回路图是待检验模型，不是因果证明，图中心性也不是杠杆点神谕。 不用系统术语掩盖责任、权力、权益或紧急处置，不在医疗、公共安全等高风险领域凭定性图直接自动决策。
book-yijing-change-decision	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-yijing-change-decision/SKILL.md	深度、分层、可溯源地运用《易经》/《周易》做变化情境辨析与不确定性决策。 当用户询问易经、周易、卦爻、阴阳、时位、变通、知几，或希望用经典反思职业、项目、关系与组织变化时使用。 必须区分西周《周易》经文、后出的《十翼》与汉代以来解释传统；默认把卦象当作提出假设和生成反例的提示，不把它当成经科学验证的预测工具。 输出需分开事实、经典文本、历史解释、Skill 的现代操作化与行动建议；高风险事项不得以占断替代证据或专业意见。
business-growth-skills	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/business-growth/skills/business-growth-skills/SKILL.md	Router/index for the 4 business & growth skills bundled in this plugin: customer-success-manager (health scoring, churn risk, expansion), sales-engineer (RFP analysis, competitive matrices, PoC planning), revenue-operations (pipeline, forecast accuracy, GTM efficiency), and contract-and-proposal-writer. Use when a growth/revenue request doesn't obviously match one skill and you need to pick the right one (e.g., 'which accounts are at risk', 'should we bid on this RFP').
business-investment-advisor	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/finance/business-investment-advisor/skills/business-investment-advisor/SKILL.md	Business investment analysis and capital allocation advisor. Use when evaluating whether to invest in equipment, real estate, a new business, hiring, technology, or any capital expenditure. Also use for ROI calculations, IRR, NPV, payback period, build vs buy decisions, lease vs buy analysis, vendor evaluation, or deciding where to allocate limited budget for maximum return.
business-operations-skills	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/business-operations/skills/business-operations-skills/SKILL.md	"Use when running, diagnosing, or designing internal business operations — process documentation, vendor SLAs, capacity planning, internal comms, SOP/runbook authoring, procurement spend. Triggers on ""BizOps review"", ""where's the bottleneck"", ""vendor health"", ""internal SOP"", ""all-hands deck"", ""spend categorization"", ""capacity for Q3"", ""process mapping"". Forks context to route to one of six BizOps sub-skills (process-mapper, vendor-management, capacity-planner, internal-comms, knowledge-ops, procurement-optimizer) and returns a digest. Distinct from business-growth (external sales motion) and c-level-advisor (strategic, not operational)."
campaign-analytics	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/campaign-analytics/SKILL.md	Analyzes campaign performance with multi-touch attribution, funnel conversion analysis, and ROI calculation for marketing optimization. Use when analyzing marketing campaigns, ad performance, attribution models, conversion rates, or calculating marketing ROI, ROAS, CPA, and campaign metrics across channels.
capacity-planner	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/business-operations/skills/capacity-planner/SKILL.md	Use when an ops leader (Director of CX, Head of Support, VP Ops, Head of BizOps, Head of IT ops, Head of Finance ops) is sizing ops capacity, building a headcount plan, modeling utilization risk, planning Q3 capacity or annual support capacity, or designing CS coverage — and needs Erlang-C queueing math, P90 demand sizing, shrinkage-adjusted FTE, manager-trigger thresholds, and a quarterly hiring sequence with ramp + attrition. Apply when sustained team utilization is above 80% or when the team is growing >50% in 12 months. Run before committing the headcount budget. This is NOT engineering capacity (see vpe-advisor for DORA + cycle time) and NOT strategic 3-year workforce planning (see chro-advisor).
cdo-review	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/c-level-agents/skills/cdo-review/SKILL.md	/cs:cdo-review <plan> — Decision-driven Chief Data Officer interrogation of any plan that touches training data, data architecture, data productization, or data team hiring. Use when validating training-data rights before model work, choosing warehouse vs lakehouse vs mesh, or valuing data assets for productization or M&A.
ceo-advisor	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/ceo-advisor/SKILL.md	Executive leadership guidance for strategic decision-making, organizational development, and stakeholder management. Use when planning strategy, preparing board presentations, managing investors, developing organizational culture, making executive decisions, fundraising, or when user mentions CEO, strategic planning, board meetings, investor updates, organizational leadership, or executive strategy.
cfo-advisor	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/cfo-advisor/SKILL.md	Financial leadership for startups and scaling companies. Financial modeling, unit economics, fundraising strategy, cash management, and board financial packages. Use when building financial models, analyzing unit economics, planning fundraising, managing cash runway, preparing board materials, or when user mentions CFO, burn rate, runway, fundraising, unit economics, LTV, CAC, term sheets, or financial strategy.
cfo-review	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/c-level-agents/skills/cfo-review/SKILL.md	/cs:cfo-review <plan> — Numerate-skeptic interrogation of any plan that touches money. Unit economics, runway, dilution, capital allocation. Use when a plan commits meaningful spend — e.g. a hiring wave, a fundraise decision, or a new channel budget.
change-management	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/change-management/SKILL.md	Framework for rolling out organizational changes without chaos. Covers the ADKAR model adapted for startups, communication templates, resistance patterns, and change fatigue management. Handles process changes, org restructures, strategy pivots, and culture changes. Use when announcing a reorg, switching tools, pivoting strategy, killing a product, changing leadership, or when user mentions change management, change rollout, managing resistance, org change, reorg, or pivot communication.
chief-customer-officer-advisor	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/chief-customer-officer-advisor/SKILL.md	Chief Customer Officer advisory for startups: retention decomposition (gross retention vs NRR honesty, churn root-cause taxonomy), customer segmentation strategy (differential investment across tiers + ICP fit scoring), CS team coverage model (pooled vs named CSM thresholds + ratio math), and CS team org evolution (CS vs Support vs AM distinctions). Use when designing retention strategy, segmenting customers for differential investment, sizing CS team, or sequencing CS hires. Strategic only — does not duplicate engineering/business-growth tactical skills.
chief-data-officer-advisor	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/chief-data-officer-advisor/SKILL.md	Chief Data Officer advisory for startups: AI training data rights and consent provenance, data product strategy (warehouse vs lakehouse vs mesh, build-vs-buy), B2B customer-data-as-asset valuation and M&A readiness, data team org evolution. Use when deciding whether to train models on customer data, choosing data architecture, valuing data for fundraising or M&A, sequencing data hires, or when user mentions CDO, chief data officer, data strategy, data mesh, lakehouse, training data, data product, data monetization, or customer data asset. NOT a tactical data engineering skill — strategic decisions only.
clinical-decision-support	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/clinical-decision-support/SKILL.md	Prepare and validate research-only clinical decision-support evaluation, evidence-profile, cohort, survival, biomarker/model, privacy, and governance artifacts. Use for aggregate or synthetic research documentation and traceability—not patient care or live clinical operation.
closing-costs	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/mortgage/skills/closing-costs/SKILL.md	Calculates itemized state-specific closing costs for mortgage refinance transactions across 10 licensed states, with product-specific fees for Conventional, FHA, FHA Streamline, VA IRRRL, and VA Cash-Out.
cmo-advisor	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/cmo-advisor/SKILL.md	Marketing leadership for scaling companies. Brand positioning, growth model design, marketing budget allocation, and marketing org design. Use when designing brand strategy, selecting growth models (PLG vs sales-led vs community-led), allocating marketing budgets, building marketing teams, or when user mentions CMO, brand strategy, growth model, CAC, LTV, channel mix, or marketing ROI.
cold-email	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/cold-email/SKILL.md	When the user wants to write, improve, or build a sequence of B2B cold outreach emails to prospects who haven't asked to hear from them. Use when the user mentions 'cold email,' 'cold outreach,' 'prospecting emails,' 'SDR emails,' 'sales emails,' 'first touch email,' 'follow-up sequence,' or 'email prospecting.' Also use when they share an email draft that sounds too sales-y and needs to be humanized. Distinct from email-sequence (lifecycle/nurture to opted-in subscribers) — this is unsolicited outreach to new prospects. NOT for lifecycle emails, newsletters, or drip campaigns (use email-sequence).
commercial-forecaster	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/commercial/skills/commercial-forecaster/SKILL.md	Use when building a quarterly bookings forecast, ARR projection, pipeline forecast, NRR projection, or commit/best-case/pipe-only board number — especially when the CRO needs to walk the board through funnel math + cohort ARR + per-stage conversion assumptions without the theatre of a single undefended number. Decomposes pipeline into commit, best-case, and pipe-only tiers; projects cohort-level NRR/GRR to surface leaky cohorts before they show up in the consolidated number; scores per-stage funnel confidence so soft-floor stages get treated differently from high-confidence ones. Every output explicitly names the conversion rate used, the data window, and the weighting choice. For Head of Commercial, RevOps, VP Sales, and CRO at quarterly forecast or board prep. NOT financial close (see finance/financial-analysis). NOT strategic CRO hiring/territory (see c-level-advisor/cro-advisor). NOT pricing (see sibling pricing-strategist).
commercial-skills	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/commercial/skills/commercial-skills/SKILL.md	"Use when reviewing, approving, or designing commercial motion — pricing models, deal review, discount approval, partnership economics, channel mix, commercial policy, RFP/RFI response, bookings forecast. Triggers on ""review this deal"", ""should we discount"", ""pricing model"", ""partner economics"", ""RFP response"", ""bookings forecast"", ""channel mix"". Forks context to route to one of seven Commercial sub-skills (pricing-strategist, deal-desk, partnerships-architect, channel-economics, commercial-policy, rfp-responder, commercial-forecaster) and returns a digest. Distinct from business-growth (sales execution) and c-level-advisor/cro-advisor (strategic CRO judgment)."
competitive-intel	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/competitive-intel/SKILL.md	Systematic competitor tracking that feeds CMO positioning, CRO battlecards, and CPO roadmap decisions. Use when analyzing competitors, building sales battlecards, tracking market moves, positioning against alternatives, or when user mentions competitive intelligence, competitive analysis, competitor research, battlecards, win/loss, or market positioning.
competitive-report-structure	community	ECC	current	yes	skills/community/ECC/skills/competitive-report-structure/SKILL.md	Use after benchmark-methodology has produced scored competitor profile cards. Assembles findings into a decision-grade report: landscape map, competitor profiles, benchmarking matrix, white-space analysis, strategic recommendations, and team alignment trigger questions. Final step in the three-skill competitive pipeline.
competitive-teardown	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/product-team/skills/competitive-teardown/SKILL.md	Analyzes competitor products and companies by synthesizing data from pricing pages, app store reviews, job postings, SEO signals, and social media into structured competitive intelligence. Produces feature comparison matrices scored across 12 dimensions, SWOT analyses, positioning maps, UX audits, pricing model breakdowns, action item roadmaps, and stakeholder presentation templates. Use when conducting competitor analysis, comparing products against competitors, researching the competitive landscape, building battle cards for sales, preparing for a product strategy or roadmap session, responding to a competitor's new feature or pricing change, or performing a quarterly competitive review.
competitor-alternatives	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/competitor-alternatives/SKILL.md	When the user wants to create competitor comparison or alternative pages for SEO and sales enablement. Also use when the user mentions 'alternative page,' 'vs page,' 'competitor comparison,' 'comparison page,' '[Product] vs [Product],' '[Product] alternative,' or 'competitive landing pages.' Covers four formats: singular alternative, plural alternatives, you vs competitor, and competitor vs competitor. Emphasizes deep research, modular content architecture, and varied section types beyond feature tables.
consciousness-council	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/consciousness-council/SKILL.md	"Run a multi-perspective Mind Council deliberation on any question, decision, or creative challenge. Use this skill whenever the user wants diverse viewpoints, needs help making a tough decision, asks for a council/panel/board discussion, wants to explore a problem from multiple angles, requests devil's advocate analysis, or says things like ""what would different experts think about this"", ""help me think through this from all sides"", ""council mode"", ""mind council"", or ""deliberate on this"". Also trigger when the user faces a dilemma, trade-off, or complex choice with no obvious answer."
content-production	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/content-production/SKILL.md	Full content production pipeline — takes a topic from blank page to published-ready piece. Use when you need to execute content: write a blog post, article, or guide end-to-end. Triggers: 'write a post about', 'draft an article', 'create content for', 'help me write', 'I need a blog post'. NOT for content strategy or calendar planning (use content-strategy). NOT for repurposing existing content (use content-repurposing). NOT for social captions only.
council	community	ECC	current	yes	skills/community/ECC/skills/council/SKILL.md	Convene a four-voice council for ambiguous decisions, tradeoffs, and go/no-go calls. Use when multiple valid paths exist and you need structured disagreement before choosing.
