name	tier	source	status	available_locally	path	description
eqtl-catalogue-skill	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/life-science-research/skills/eqtl-catalogue-skill/SKILL.md	Submit compact eQTL Catalogue API requests for association retrieval and documented metadata endpoints. Use when a user wants concise public eQTL Catalogue summaries
fund-comparison	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/morningstar/skills/fund-comparison/SKILL.md	Use when comparing 2 to 4 funds or ETFs with Morningstar ratings, returns, risk, and holdings data.
gap-analysis	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/datasite/skills/gap-analysis/SKILL.md	"Data Room Gap Analysis skill for Datasite deal rooms. Use this skill whenever a sell-side deal team wants to audit what is missing, sparse, or incomplete in their data room before going live to buyers. Triggers include: ""run a gap analysis"", ""what's missing from the data room"", ""check the data room coverage"", ""flag empty folders"", ""what haven't we uploaded yet"", ""data room readiness check"", ""find gaps before we go live"", ""are all the contracts in there"", ""check we have everything"", or any request to assess completeness of the data room by section. Use this skill proactively whenever a deal team is preparing to launch a data room and wants to know what still needs to be uploaded or organised. Do not use for document quality issues such as PII or redaction (use document-quality-check), or for drafting Q&A responses (use bulk-qa-answers)."
gmail	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/gmail/skills/gmail/SKILL.md	Manage Gmail inbox triage, mailbox search, thread summaries, action extraction, reply drafting, and email forwarding through connected Gmail data. Use when the user wants to inspect a mailbox or thread, search email with Gmail query syntax, summarize messages, extract decisions and follow-ups, prepare replies or forwarded messages, or organize messages with explicit confirmation before send, archive, delete, or label actions.
gmail-inbox-triage	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/gmail/skills/gmail-inbox-triage/SKILL.md	Triage a Gmail inbox into actionable buckets such as urgent, needs reply soon, waiting, and FYI using connected Gmail data. Use when the user asks to triage the inbox, rank what needs attention, find what still needs a reply, or separate important mail from noise.
google-calendar	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/google-calendar/skills/google-calendar/SKILL.md	Manage scheduling and conflicts in connected Google Calendar data. Use when the user wants to inspect calendars, compare availability, review conflicts, find a meeting room, review event notes or attachments, add or adjust reminders, place temporary holds, or draft exact create, update, reschedule, or cancel changes with timezone-aware details.
google-calendar-group-scheduler	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/google-calendar/skills/google-calendar-group-scheduler/SKILL.md	Find and rank good meeting times for multiple people using connected Google Calendar data. Use when the user wants to schedule a group meeting, compare candidate slots across several attendees, find the best compromise time, or add a room check after narrowing the attendee-compatible options.
google-docs	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/google-drive/skills/google-docs/SKILL.md	Connector-first Google Docs creation and editing in local Codex plugin sessions, with direct native create and batchUpdate workflows for simple docs, DOCX-first import for polished deliverables, target-document checks, smart chip and building-block reconstruction, connector-readback verification, and reference routing for formatting, citations, tables, and write-safety.
google-sheets	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/google-drive/skills/google-sheets/SKILL.md	Analyze and edit connected Google Sheets with range precision. Use when the user wants to create Google Sheets, find a spreadsheet, inspect tabs or ranges, search rows, plan formulas, create or repair charts, clean or restructure tables, write concise summaries, or make explicit cell-range updates.
hex	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/hex/skills/hex/SKILL.md	Search Hex projects and ask Hex Threads questions. Use when the user explicitly references Hex, Hex projects, Hex dashboards, Hex data apps, Hex Threads, or asks to search an existing Hex workspace asset.
hubspot-crm-data-hygiene	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/hubspot/skills/hubspot-crm-data-hygiene/SKILL.md	Use when auditing HubSpot data quality for missing fields, stale records, duplicates, associations, owners, or cleanup tasks.
huggingface-datasets	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/hugging-face/skills/datasets/SKILL.md	Use this skill for Hugging Face Dataset Viewer API workflows that fetch subset/split metadata, paginate rows, search text, apply filters, download parquet URLs, and read size or statistics.
irl-tracker	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/datasite/skills/irl-tracker/SKILL.md	"Information Request List (IRL) Tracker skill for Datasite deal rooms. Use this skill whenever a deal team wants to compare VDR content against a buyer's information request list, track document delivery status, or build a due diligence tracker dashboard. Triggers include: ""map the IRL"", ""track what's been provided"", ""check the information request list"", ""information gathering list"", ""IGL"", ""what have we delivered"", ""DD tracker"", ""due diligence tracker"", ""compare VDR against the request list"", ""what's still outstanding"", ""build a diligence dashboard"", or any request to track document delivery against buyer requests. Use proactively whenever a buyer has submitted a request list and the deal team needs to manage and track responses. Do not use for overall data room structural gap analysis — use gap-analysis for that."
json-render	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/json-render/SKILL.md	AI chat response rendering guidance — handling UIMessage parts, tool call displays, streaming states, and structured data presentation. Use when building custom chat UIs, rendering tool results, or troubleshooting AI response display issues.
launch-readiness-orchestrator	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/datasite/skills/launch-readiness-orchestrator/SKILL.md	"Launch Readiness Orchestrator skill for Datasite deal rooms. Use this skill whenever a deal team wants a single pre-go-live readiness check across their data room — combining gap analysis, document quality audit, and risk review into one consolidated ""is the room ready?"" view. Triggers include: ""are we ready to go live"", ""launch readiness check"", ""pre-launch audit"", ""data room readiness"", ""can we launch"", ""is the data room ready"", ""run a full readiness check"", ""go-live checklist"", ""pre-launch checklist"", or any request to get a single overall assessment before opening the data room to buyers. Use proactively whenever a deal team is approaching their go-live date and wants a structured sign-off view. Do not use other individual audit skills (gap-analysis, document-quality-check, risk-analysis-audit) when this skill is active — this skill orchestrates all three in one pass."
mixpanel-headless-setup	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/mixpanel-headless/skills/setup/SKILL.md	This skill installs mixpanel_headless, pandas, numpy, matplotlib, seaborn, networkx, anytree, scipy (and pyarrow on Python 3.11+), then verifies Mixpanel credentials. It should be invoked when setting up a new environment for Mixpanel data analysis, when dependencies are missing, or when configuring service account or OAuth credentials for the first time.
mixpanelyst	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/mixpanel-headless/skills/mixpanelyst/SKILL.md	"This skill should be used when the user asks about Mixpanel product analytics, event data, funnel analysis, retention curves, cohort analysis, segmentation queries, user behavior, conversion rates, churn, DAU/MAU, ARPU, revenue metrics, feature adoption, A/B test results, user paths, flow analysis, or any request to query, explore, visualize, or analyze Mixpanel data using Python. Also use when the user asks to read, write, or manage Mixpanel ""business context"" — the markdown documentation that grounds AI assistants in an organization's structure and goals."
moody-s-issuer-brief	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/moody-s/skills/moody-s-issuer-brief/SKILL.md	"Produce a comprehensive Issuer Brief HTML report for a company using Moody's GenAI MCP tools. Use this skill whenever the user asks to create an Issuer Brief, company profile report, credit memo, investment book, or comprehensive company analysis. Also trigger when they ask for a report combining company overview, financials, peer comparison, industry overview, strategic developments, management, credit profile, risks, and ESG into a single document. Trigger even if they just name a company and say ""Issuer Brief"", ""info book"", ""company book"", ""credit book"", or ""full company report""."
ncbi-datasets-skill	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/life-science-research/skills/ncbi-datasets-skill/SKILL.md	Submit compact NCBI Datasets v2 requests for assembly, genome, taxonomy, and related metadata endpoints. Use when a user wants concise NCBI Datasets summaries; save raw JSON or text only on request.
neon-postgres	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/neon-postgres/skills/neon-postgres/SKILL.md	Guides and best practices for working with Neon Serverless Postgres. Covers getting started, local development with Neon, choosing a connection method, Neon features, authentication (@neondatabase/auth), PostgREST-style data API (@neondatabase/neon-js), Neon CLI, and Neon's Platform API/SDKs. Use for any Neon-related questions.
neon-postgres-egress-optimizer	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/neon-postgres/skills/neon-postgres-egress-optimizer/SKILL.md	"Diagnose and fix excessive Postgres egress (network data transfer) in a codebase. Use when a user mentions high database bills, unexpected data transfer costs, network transfer charges, egress spikes, ""why is my Neon bill so high"", ""database costs jumped"", SELECT * optimization, query overfetching, reduce Neon costs, optimize database usage, or wants to reduce data sent from their database to their application. Also use when reviewing query patterns for cost efficiency, even if the user doesn't explicitly mention egress or data transfer."
netlify-blobs	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/netlify/skills/netlify-blobs/SKILL.md	Guide for using Netlify Blobs object storage. Use when storing files, images, documents, or simple key-value data without a full database. Covers getStore(), CRUD operations, metadata, listing, deploy-scoped vs site-scoped stores, and local development.
netlify-forms	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/netlify/skills/netlify-forms/SKILL.md	Guide for using Netlify Forms for HTML form handling. Use when adding contact forms, feedback forms, file upload forms, or any form that should be collected by Netlify. Covers the data-netlify attribute, spam filtering, AJAX submissions, file uploads, notifications, and the submissions API.
node-link-and-diagram-layout	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-data-visualization/skills/node-link-and-diagram-layout/SKILL.md	Choose and apply automatic layout strategies for node-link diagrams and connected-node visuals. Use when the user asks how to auto-arrange nodes, reduce line crossings, route edges, avoid overlaps, stabilize layout, or choose graph-layout algorithms for network diagrams, dependency graphs, database schema diagrams, ERDs, state machines, decision trees, flow diagrams, box-and-line editors, or other line-connected nodes.
omniverse-realtime-viewer	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/nvidia/skills/omniverse-realtime-viewer/SKILL.md	Use as the top-level router for Omniverse Realtime Viewer USD app requests and focused viewer reference documents.
outlook-calendar-group-scheduler	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/outlook-calendar/skills/outlook-calendar-group-scheduler/SKILL.md	Find and rank good meeting times for several people using Outlook Calendar data. Use when the user wants to schedule a meeting, compare candidate slots across attendees, find the best compromise time, or add a room/resource check after narrowing the attendee-compatible options.
outlook-email-inbox-triage	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/outlook-email/skills/outlook-email-inbox-triage/SKILL.md	Triage an Outlook inbox into actionable buckets such as urgent, needs reply soon, waiting, and FYI using connected Outlook data. Use when the user asks to triage the inbox, rank what needs attention, find what still needs a reply, or separate important mail from noise.
pdf	official-source	openai-skills	upstream-deprecated	requires-submodule-init	full-sources/official/openai-skills/skills/.curated/pdf/SKILL.md	Use when tasks involve reading, creating, or reviewing PDF files where rendering and layout matter; prefer visual checks by rendering pages (Poppler) and use Python tools such as `reportlab`, `pdfplumber`, and `pypdf` for generation and extraction.
physical-ai-neural-reconstruction	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/nvidia/skills/physical-ai-neural-reconstruction/SKILL.md	Router for NVIDIA NuRec/NRE: USDZ rendering, NCore conversion, 3DGS, gRPC sensor sim, PhysicalAI HF datasets. Do NOT use for SimReady or infra setup.
posthog	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/posthog/skills/posthog/SKILL.md	Analyze product data and manage product tooling in PostHog. Use when the user wants product analytics or insights, HogQL/SQL queries, feature flags, experiments and A/B tests, error tracking, session replay, surveys, LLM analytics, dashboards, data warehouse, or PostHog documentation.
render-blueprints	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/render/skills/render-blueprints/SKILL.md	Authors and validates render.yaml Blueprints for Render infrastructure. Use when the user needs to write or edit a render.yaml, wire services together with fromDatabase/fromService/fromGroup, set up projects and environments for multi-service apps, configure preview environments, validate against the schema, or fix immutable field errors. Trigger terms: render.yaml, Blueprint, IaC, fromDatabase, fromService, envVarGroups, previews, projects, environments.
render-disks	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/render/skills/render-disks/SKILL.md	Attaches and manages persistent disks on Render services—mount paths, sizing, snapshots, file transfers, and single-instance constraints. Use when the user needs persistent storage, file uploads, a custom database on disk, CMS media storage, or needs to understand why their service can't scale horizontally or use zero-downtime deploys. Trigger terms: persistent disk, disk, storage, mount path, sizeGB, SSD, file uploads, snapshots, disk restore, ephemeral filesystem.
render-postgres	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/render/skills/render-postgres/SKILL.md	Sets up and optimizes Managed PostgreSQL on Render—connection strings (internal vs external), creation constraints, storage autoscaling, connection limits, high availability, read replicas, backups, and MCP inspection. Use when the user mentions Postgres, PostgreSQL, Render database, connection string, DATABASE_URL, backups, snapshots, replicas, HA, disk storage, connection pooling, or troubleshooting DB connectivity.
risk-analysis-audit	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/datasite/skills/risk-analysis-audit/SKILL.md	"Risk Analysis Audit skill for Datasite deal rooms. Use this skill whenever a sell-side deal team wants to audit, review, or flag risks across a data room before going live. Triggers include: ""run a risk audit"", ""flag risks in the data room"", ""risk review"", ""what are the risks in this deal"", ""audit the data room"", ""risk analysis"", ""flag issues before we go live"", ""what should we fix before launch"", or any request to analyse deal risk by workstream (Tax, Finance, Legal, HR, IP, Commercial, Regulatory, ESG). Use this skill proactively whenever the user is preparing a data room for launch and wants a structured view of what might concern a buyer. Do not use for document quality issues like PII or redaction (use document-quality-check), or for identifying missing sections (use gap-analysis)."
security-ownership-map	official-source	openai-skills	upstream-deprecated	requires-submodule-init	full-sources/official/openai-skills/skills/.curated/security-ownership-map/SKILL.md	Analyze git repositories to build a security ownership topology (people-to-file), compute bus factor and sensitive-code ownership, and export CSV/JSON for graph databases and visualization. Trigger only when the user explicitly wants a security-oriented ownership or bus-factor analysis grounded in git history (for example: orphaned sensitive code, security maintainers, CODEOWNERS reality checks for risk, sensitive hotspots, or ownership clusters). Do not trigger for general maintainer lists or non-security ownership questions.
sentry	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/sentry/skills/sentry/SKILL.md	Use when the user asks to inspect Sentry issues or events, summarize recent production errors, or pull basic Sentry health data via the Sentry API; perform read-only queries with the bundled script and require `SENTRY_AUTH_TOKEN`.
sharepoint-shared-doc-maintenance	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/sharepoint/skills/sharepoint-shared-doc-maintenance/SKILL.md	Maintain shared SharePoint strategy, roadmap, planning, or status documents from changing source documents. Use when the user wants cross-document synthesis, source-of-truth propagation, or targeted updates to a maintained shared document.
sharepoint-site-discovery	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/sharepoint/skills/sharepoint-site-discovery/SKILL.md	Resolve the right SharePoint site, library, and folder before file work. Use when the user needs to find the right site context, browse a known site, inspect document libraries, or narrow the correct folder before fetching or editing a file.
sharepoint-spreadsheet-formula-builder	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/sharepoint/skills/sharepoint-spreadsheet-formula-builder/SKILL.md	Design, repair, and roll out formulas in SharePoint-hosted workbooks with connector-aware retrieval, validation, and upload discipline. Use when the user wants to add a formula column, fix a broken formula, choose between a fill-down formula and a spill formula, build a lookup or filter formula, or reuse workbook logic safely.
sharepoint-spreadsheets	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/sharepoint/skills/sharepoint-spreadsheets/SKILL.md	Edit SharePoint-hosted spreadsheet files while preserving workbook structure, formulas, and formatting. Use when the user wants to update a real spreadsheet in SharePoint rather than summarize extracted sheet text.
sharepoint-word-docs	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/sharepoint/skills/sharepoint-word-docs/SKILL.md	Edit SharePoint-hosted Word `.docx` files while preserving document structure and styling. Use when the user wants to update a real Word document in SharePoint rather than summarize it as plain text.
shopify-custom-data	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/shopify/skills/shopify-custom-data/SKILL.md	MUST be used first when prompts mention Metafields or Metaobjects. Use Metafields and Metaobjects to model and store custom data for your app. Metafields extend built-in Shopify data types like products or customers, Metaobjects are custom data types that can be used to store bespoke data structures. Metafield and Metaobject definitions provide a schema and configuration for values to follow.
shopify-customer	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/shopify/skills/shopify-customer/SKILL.md	The Customer Account API allows customers to access their own data including orders, payment methods, and addresses.
shopify-partner	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/shopify/skills/shopify-partner/SKILL.md	The Partner API lets you programmatically access data about your Partner Dashboard, including your apps, themes, and affiliate referrals.
smart-file-renaming	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/datasite/skills/smart-file-renaming/SKILL.md	"Smart File Renaming skill for Datasite deal rooms. Use this skill whenever a deal team wants to standardise document names, clean up scanned file names, normalise naming across similar document types, or improve the professionalism of the data room before going live. Triggers include: ""rename the files"", ""clean up the file names"", ""standardise naming"", ""the file names are a mess"", ""fix the document names"", ""rename scanned documents"", ""make the naming consistent"", ""tidy up the data room"", or any request to improve, clean, or normalise document naming across a Datasite project. Never apply any rename without explicit user confirmation. Do not use for document quality or PII checks — use document-quality-check for that. Never rename files without explicit user confirmation."
spec-to-backlog	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/atlassian-rovo/skills/spec-to-backlog/SKILL.md	Automatically convert Confluence specification documents into structured Jira backlogs with Epics and implementation tickets. When an agent needs to: (1) Create Jira tickets from a Confluence page, (2) Generate a backlog from a specification, (3) Break down a spec into implementation tasks, or (4) Convert requirements into Jira issues. Handles reading Confluence pages, analyzing specifications, creating Epics with proper structure, and generating detailed implementation tickets linked to the Epic.
supabase-postgres-best-practices	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-apps/skills/supabase-best-practices/SKILL.md	Postgres performance optimization and best practices from Supabase. Use this skill when writing, reviewing, or optimizing Postgres queries, schema designs, or database configurations.
supabase-postgres-best-practices	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/supabase/skills/supabase-postgres-best-practices/SKILL.md	Postgres performance optimization and best practices from Supabase. Use this skill when writing, reviewing, or optimizing Postgres queries, schema designs, or database configurations.
swiftui-view-refactor	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-ios-apps/skills/swiftui-view-refactor/SKILL.md	Refactor SwiftUI view files into stable, testable structure. Use when splitting large views, tightening data flow, or cleaning Observation ownership.
teams	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/teams/skills/teams/SKILL.md	Search through Microsoft Teams chats or channels, triage unread or recent activity, draft follow-ups, and manage Planner tasks through connected Teams data.
vdr-index-setup	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/datasite/skills/vdr-index-setup/SKILL.md	"VDR Index Setup skill for Datasite deal rooms. Use this skill whenever a user wants to create, propose, design, or set up a Virtual Data Room (VDR) index or folder structure for a deal. Triggers include: ""set up a data room"", ""create a VDR index"", ""build a deal room structure"", ""prepare the index"", ""set up the fileroom"", ""I need a data room for [deal/company]"", or any request to organise or structure documents for due diligence. Also triggers when a user wants to replicate an existing deal room structure or import an index from a spreadsheet or reference deal. This skill MUST be used whenever the user is starting a new deal room or wants to customise the folder hierarchy before documents are uploaded. Do not use to audit or review an existing data room — use gap-analysis, document-quality-check, or risk-analysis-audit for that."
