name	tier	source	status	available_locally	path	description
agile-product-owner	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/product-team/agile-product-owner/skills/agile-product-owner/SKILL.md	Agile product ownership for backlog management and sprint execution. Covers user story writing, acceptance criteria, sprint planning, and velocity tracking. Use when writing user stories, creating acceptance criteria, planning sprints, estimating story points, breaking down epics, or prioritizing the backlog.
algorithmic-art	community	skills-main	current	yes	skills/community/skills-main/skills/algorithmic-art/SKILL.md	Creating algorithmic art using p5.js with seeded randomness and interactive parameter exploration. Use this when users request creating art using code, generative art, algorithmic art, flow fields, or particle systems. Create original algorithmic art rather than copying existing artists' work to avoid copyright violations.
anysearch	community	anysearch-skill	current	yes	skills/community/anysearch-skill/SKILL.md	Real-time search engine supporting web search, vertical domain search, parallel batch search, and URL content extraction.
article-writing	community	ECC	current	yes	skills/community/ECC/skills/article-writing/SKILL.md	Write articles, guides, blog posts, tutorials, newsletter issues, and other long-form content in a distinctive voice derived from supplied examples or brand guidance. Use when the user wants polished written content longer than a paragraph, especially when voice consistency, structure, and credibility matter.
atlassian-templates	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/project-management/skills/atlassian-templates/SKILL.md	Atlassian Template and Files Creator/Modifier expert for creating, modifying, and managing Jira and Confluence templates, blueprints, custom layouts, reusable components, and standardized content structures. Use when building org-wide templates, custom blueprints, page layouts, and automated content generation.
bids	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/bids/SKILL.md	Use this skill when working with Brain Imaging Data Structure (BIDS) datasets: organizing neuroscience and biomedical data (MRI, EEG, MEG, iEEG, PET, microscopy, NIRS, motion capture, EMG, MR spectroscopy, behavioral), querying BIDS layouts, validating compliance, converting DICOM to BIDS, writing metadata sidecars, or creating BIDS derivatives.
book-berger-contagious	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-berger-contagious/SKILL.md	将 Jonah Berger《Contagious》的 STEPPS 当作可证伪的扩散机制假设，而非保证爆款的公式。用于内容、产品采用、公共信息和口碑项目的传播诊断；输出机制假设、竞争解释、暴露与分享路径、实验、结果指标、伤害指标和停止条件。区分原书综合、作者研究、独立证据与本 Skill 的 STEPPED 流程。不得制造虚假社会货币、操纵高唤醒情绪、鼓励危险模仿，或把浏览量等同于真实影响。
book-hessler-documentary	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-hessler-documentary/SKILL.md	将 Peter Hessler《River Town》和《Country Driving》的纪实工作拆解为两个独立作品账本与可审计的田野报道流程。用于观察、访谈、场景记录、推断、核验、同意、隐私、翻译和再现风险管理，而不是模仿作者文风。输出事实/引语/观察/推断分栏、来源与验证账本、脆弱性和伤害评估、匿名化决策、异议与更正路径。不得合并两书论断、杜撰场景/引语、从单一轶事概括群体，或以“真实故事”为由越过同意与安全边界。
book-viral-copywriting	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-viral-copywriting/SKILL.md	英仔爱心社爆款书籍智慧蒸馏 · 《爆款文案》（四步高关注与前置转化文案视角）。 核心理念：运用 4 步爆款文案心理逻辑（引发好奇 -> 激发渴望 -> 建立信任 -> 引导行动），提升推文点击率与在线报名表单转化率。 触发词：「爆款文案」、「前置钩子」、「转化漏斗」、「标题种草」、「高赞文案」。
brand-voice	community	ECC	current	yes	skills/community/ECC/skills/brand-voice/SKILL.md	Build a source-derived writing style profile from real posts, essays, launch notes, docs, or site copy, then reuse that profile across content, outreach, and social workflows. Use when the user wants voice consistency without generic AI writing tropes.
capture	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/origin/skills/capture/SKILL.md	Save a memory to Origin in flow. Active capture verb — use proactively when the user states a preference, makes a decision, corrects you, or shares a durable fact. Invoked as `/capture <content>`.
caveman	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/engineering/caveman/skills/caveman/SKILL.md	"Ultra-compressed communication mode. Cuts token usage ~75% by dropping filler, articles, and pleasantries while keeping full technical accuracy. Use when user says ""caveman mode"", ""talk like caveman"", ""use caveman"", ""less tokens"", ""be brief"", or invokes /caveman."
changelog	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/changelog/SKILL.md	Generate changelogs from git history and validate conventional commits. Usage: /changelog <generate|lint> [options]
conductor-rewrite-performance	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/conductor-rewrite-performance/SKILL.md	Use when building or optimizing a local-first desktop app with React, dealing with excessive re-renders during navigation, slow chat/list UIs with streaming content, or profiling a Tauri app without native Chrome DevTools access.
content-creator	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/content-creator/SKILL.md	Deprecated redirect skill that routes legacy 'content creator' requests to the correct specialist. Use when a user invokes 'content creator', asks to write a blog post, article, guide, or brand voice analysis (routes to content-production), or asks to plan content, build a topic cluster, or create a content calendar (routes to content-strategy). Does not handle requests directly — identifies user intent and redirects to content-production for writing/SEO/brand-voice tasks or content-strategy for planning tasks.
content-engine	community	ECC	current	yes	skills/community/ECC/skills/content-engine/SKILL.md	Create platform-native content systems for X, LinkedIn, TikTok, YouTube, newsletters, and repurposed multi-platform campaigns. Use when the user wants social posts, threads, scripts, content calendars, or one source asset adapted cleanly across platforms.
content-hash-cache-pattern	community	ECC	current	yes	skills/community/ECC/skills/content-hash-cache-pattern/SKILL.md	Cache expensive file processing results using SHA-256 content hashes — path-independent, auto-invalidating, with service layer separation.
content-humanizer	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/content-humanizer/SKILL.md	Makes AI-generated content sound genuinely human — not just cleaned up, but alive. Use when content feels robotic, uses too many AI clichés, lacks personality, or reads like it was written by committee. Triggers: 'this sounds like AI', 'make it more human', 'add personality', 'it feels generic', 'sounds robotic', 'fix AI writing', 'inject our voice'. NOT for initial content creation (use content-production). NOT for SEO optimization (use content-production Mode 3).
content-research-writer	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/content-research-writer/SKILL.md	Assists in writing high-quality content by conducting research, adding citations, improving hooks, iterating on outlines, and providing real-time feedback on each section. Transforms your writing process from solo effort to collaborative partnership.
content-strategist	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/content-strategist/SKILL.md	Builds content engines that rank, convert, and compound. Thinks in systems — topic clusters, not individual posts. Every piece earns its place or gets killed. Use when content needs to behave like a system rather than a stream of posts — e.g., designing a topic-cluster plan to grow organic traffic from zero, or auditing an editorial calendar and killing pieces that don't convert after 90 days. (For single-asset, on-brand copy production, see cs-content-creator.)
content-strategy	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/content-strategy/SKILL.md	"When the user wants to plan a content strategy, decide what content to create, or figure out what topics to cover. Also use when the user mentions ""content strategy,"" ""what should I write about,"" ""content ideas,"" ""blog strategy,"" ""topic clusters,"" or ""content planning."" For writing individual pieces, see copywriting. For SEO-specific audits, see seo-audit."
contract-and-proposal-writer	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/business-growth/skills/contract-and-proposal-writer/SKILL.md	Generate professional, jurisdiction-aware business documents: freelance contracts, project proposals, SOWs, NDAs, and MSAs. Structured Markdown output with docx conversion instructions. Covers US (Delaware), EU (GDPR), UK, and DACH (German law) jurisdictions. Not a substitute for legal counsel — use as strong starting points. Use when drafting a freelance contract, preparing a client proposal, writing an SOW for a new engagement, or producing an NDA before sharing sensitive material.
copy-editing	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/copy-editing/SKILL.md	When the user wants to edit, review, or improve existing marketing copy. Also use when the user mentions 'edit this copy,' 'review my copy,' 'copy feedback,' 'proofread,' 'polish this,' 'make this better,' or 'copy sweep.' This skill provides a systematic approach to editing marketing copy through multiple focused passes.
copywriting	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/copywriting/SKILL.md	"When the user wants to write, rewrite, or improve marketing copy for any page — including homepage, landing pages, pricing pages, feature pages, about pages, or product pages. Also use when the user says ""write copy for,"" ""improve this copy,"" ""rewrite this page,"" ""marketing copy,"" ""headline help,"" or ""CTA copy."" For email copy, see email-sequence. For popup copy, see popup-cro."
crosspost	community	ECC	current	yes	skills/community/ECC/skills/crosspost/SKILL.md	Multi-platform content distribution across X, LinkedIn, Threads, and Bluesky. Adapts content per platform using content-engine patterns. Never posts identical content cross-platform. Use when the user wants to distribute content across social platforms.
daily-coding	community	claude-scholar	current	yes	skills/community/claude-scholar/skills/daily-coding/SKILL.md	Use for everyday coding tasks that involve writing or modifying source code.
dhdna-profiler	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/dhdna-profiler/SKILL.md	"Extract cognitive patterns and thinking fingerprints from any text. Use this skill when the user wants to analyze how someone thinks, understand cognitive style, profile writing or speech patterns, compare thinking styles between people, asks ""what's my thinking style"", ""analyze how this person reasons"", ""cognitive profile"", ""thinking pattern"", ""DHDNA"", ""digital DNA"", or wants to understand the mind behind any text. Also trigger when the user provides text and wants deeper insight into the author's reasoning patterns, decision-making style, or cognitive signature."
doc-coauthoring	community	skills-main	current	yes	skills/community/skills-main/skills/doc-coauthoring/SKILL.md	Guide users through a structured workflow for co-authoring documentation. Use when user wants to write documentation, proposals, technical specs, decision docs, or similar structured content. This workflow helps users efficiently transfer context, refine content through iteration, and verify the doc works for readers. Trigger when user mentions writing docs, creating proposals, drafting specs, or similar documentation tasks.
edit	community	prime-agent	current	yes	skills/community/prime-agent/packages/coding-agent/skills/edit/SKILL.md	Replace an exact, unique string in an existing file. Use for targeted single-occurrence edits to files from the IPython kernel instead of rewriting the whole file.
fable-goal	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/productivity/fable-goal/skills/fable-goal/SKILL.md	"Convert a rambling description of a desired outcome into one polished, autonomous /goal prompt ready to paste into a fresh session. Use when the user says ""/fable-goal"", ""turn this into a goal prompt"", ""write me a fable prompt"", ""write the prompt that builds X"", or rambles about something they want made and asks for the prompt that makes it happen. The output is a single copy-paste prompt, never the build itself. Do NOT use when the user wants the thing built right now in this session — only when they want the PROMPT that will make it happen in a fresh session."
gsd:forensics	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/forensics/SKILL.md	Post-mortem investigation for failed GSD workflows — analyzes git history, artifacts, and state to diagnose what went wrong
gsd:import	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/import/SKILL.md	Ingest external plans with conflict detection against project decisions before writing anything.
gsd:mvp-phase	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/mvp-phase/SKILL.md	"Plan an MVP-mode phase — captures an ""As a / I want to / So that"" user story, runs SPIDR splitting, then delegates to plan-phase"
internal-narrative	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/internal-narrative/SKILL.md	Build and maintain one coherent company story across all audiences — employees, investors, customers, candidates, and partners. Detects narrative contradictions and ensures the same truth is framed for each audience's needs. Use when preparing investor updates, all-hands presentations, board communications, recruiting narratives, crisis communications, or when user mentions company narrative, messaging consistency, storytelling, all-hands, investor update, or crisis communication.
karpathy-guidelines	community	karpathy-skills	current	yes	skills/community/karpathy-skills/skills/karpathy-guidelines/SKILL.md	Behavioral guidelines to reduce common LLM coding mistakes. Use when writing, reviewing, or refactoring code to avoid overcomplication, make surgical changes, surface assumptions, and define verifiable success criteria.
landing-page	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/landing-page/SKILL.md	Use when designing or rewriting a high-converting landing page (single-offer page) for SaaS/apps/services. Covers structure, layout patterns, conversion strategies, copywriting, SEO/AEO, and common pitfalls.
llm-wiki	community	llm-wiki-skill-main	current	yes	skills/community/llm-wiki-skill-main/SKILL.md	"个人知识库构建系统（基于 Karpathy llm-wiki 方法论）。让 AI 持续构建和维护你的知识库， 支持多种素材源（网页、推特、公众号、小红书、知乎、YouTube、PDF、本地文件）， 自动整理为结构化的 wiki。 触发条件：用户明确提到""知识库""、""wiki""、""llm-wiki""，或要求对已初始化的知识库执行 消化、查询、健康检查等操作。不要在用户只是要求""总结这篇文章""时触发——必须是明确的 知识库相关意图。"
markdown-mermaid-writing	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/markdown-mermaid-writing/SKILL.md	Comprehensive markdown and Mermaid diagram writing skill. Use when creating any scientific document, report, analysis, or visualization. Establishes text-based diagrams as the default documentation standard with full style guides (markdown + mermaid), 24 diagram type references, and 9 document templates.
ogilvy-copywriting	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/ogilvy/SKILL.md	Apply David Ogilvy's advertising principles when writing or reviewing copy, headlines, product descriptions, landing pages, ads, emails, or any persuasive text. Use when the goal is copy that sells, not copy that wins awards. Covers positioning, headlines, promises, brand voice, long-form copy, and visual logic. Source: How to Create Advertising That Sells (1972) + Ogilvy on Advertising.
pricing-page	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/pricing-page/SKILL.md	Use when designing or rewriting a high-converting SaaS pricing page (structure, plan design, copywriting, SEO/AEO, FAQs, layout patterns, experiments). Includes checklists, templates, and common pitfalls.
prompt-engineer-toolkit	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/prompt-engineer-toolkit/SKILL.md	Turns marketing prompts into tested, versioned production assets: A/B prompt evaluation against structured test cases, immutable prompt version history with diffs, ready-to-use marketing prompt templates (ad copy, email campaigns, social posts, landing pages, SEO meta), and an LLM-governance playbook for marketing teams (claim discipline, disclosure rules, human-review gates). Use when a marketing team relies on AI-generated content and needs prompt quality to be measurable and safe — or when the user mentions 'prompt engineering,' 'improve my prompts,' 'prompt templates,' 'prompt versioning,' 'AI content workflow,' or 'AI governance for marketing.
qwen-mm-plugins-example	community	qwen-mm-plugins	current	yes	skills/community/qwen-mm-plugins/src/capabilities/example/skill/SKILL.md	Example/template capability — a minimal MCP server whose demo tools (echo, make_swatch, make_film_strip, describe, config_probe) show how a Qwen-MM-Plugins capability is structured: the content-return shapes, calling an API, reading env/config, and composing other capabilities. Use it as the starting point when adding a new capability.
researchwrite	community	nature-skills	current	yes	skills/community/nature-skills/skills/nature-proposal-writer/SKILL.md	Proposal-first scientific writing pipeline, installed under the compatibility trigger researchwrite and the repository package name nature-proposal-writer. Use for composing, revising, or auditing research proposals, opening reports, research plans, and evidence-grounded scientific writing. Three modes (compose/revise/hybrid) with a four-layer QA pipeline. Enforces evidence-before-prose, argument-before-sections, and contracts-before-paragraphs.
scientific-writing	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/scientific-writing/SKILL.md	Draft, revise, and audit scientific manuscripts or reports with explicit evidence provenance, reporting-guideline coverage, authorship accountability, confidentiality controls, and local consistency checks. Use for manuscript sections, references, declarations, tables, figures, or submission preparation when scientific accuracy and traceability matter.
scrum-master	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/project-management/skills/scrum-master/SKILL.md	Advanced Scrum Master skill for data-driven agile team analysis and coaching. Use when the user asks about sprint planning, velocity tracking, retrospectives, standup facilitation, backlog grooming, story points, burndown charts, blocker resolution, or agile team health. Runs Python scripts to analyse sprint JSON exports from Jira or similar tools: velocity_analyzer.py for Monte Carlo sprint forecasting, sprint_health_scorer.py for multi-dimension health scoring, and retrospective_analyzer.py for action-item and theme tracking. Produces confidence-interval forecasts, health grade reports, and improvement-velocity trends for high-performing Scrum teams.
skill-quality-reviewer	community	claude-scholar	current	yes	skills/community/claude-scholar/skills/skill-quality-reviewer/SKILL.md	"This skill should be used when the user asks to ""analyze skill quality"", ""evaluate this skill"", ""review skill quality"", ""check my skill"", or ""generate quality report"". Evaluates local skills across description quality, content organization, writing style, and structural integrity."
slack-message-formatter	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/slack-message-formatter/SKILL.md	"Format messages for Slack with pixel-perfect accuracy. Converts Markdown to rich HTML (for copy-paste into Slack) or Slack mrkdwn (for API/webhook). Use when the user asks to write a Slack message, announcement, or notification, format something ""for Slack"", preview how content looks in Slack, or send a message via Slack webhook. Also trigger when user mentions Slack formatting, mrkdwn, or wants to share Markdown content in Slack channels."
social-content	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/social-content/SKILL.md	When the user wants help creating, scheduling, or optimizing social media content for LinkedIn, Twitter/X, Instagram, TikTok, Facebook, or other platforms. Also use when the user mentions 'LinkedIn post,' 'Twitter thread,' 'social media,' 'content calendar,' 'social scheduling,' 'engagement,' or 'viral content.' This skill covers content creation, repurposing, and platform-specific strategies.
social-media-manager	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/social-media-manager/SKILL.md	When the user wants to develop social media strategy, plan content calendars, manage community engagement, or grow their social presence across platforms. Also use when the user mentions 'social media strategy,' 'social calendar,' 'community management,' 'social media plan,' 'grow followers,' 'engagement rate,' 'social media audit,' or 'which platforms should I use.' For writing individual social posts, see social-content. For analyzing social performance data, see social-media-analyzer.
stop-slop	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/core/stop-slop/SKILL.md	Remove AI writing patterns from prose. Use when drafting, editing, or reviewing text to eliminate predictable AI tells and produce more human-like writing.
tailwind	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/tailwind/SKILL.md	Tailwind CSS v4.2 browser-runtime patterns for HyperFrames compositions. Use when scaffolding or editing projects created with `hyperframes init --tailwind`, writing Tailwind utility classes in composition HTML, adding CSS-first Tailwind v4 theme tokens, debugging v3 vs v4 syntax, or deciding when to compile Tailwind to CSS instead of using the browser runtime.
tailwind-v4	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/tailwind-v4/SKILL.md	Tailwind CSS v4 conventions for real projects — CSS-first configuration with @theme, automatic content detection, the v3-to-v4 migration diffs, and dynamic class-name safety. Use when writing Tailwind utilities, setting up or upgrading Tailwind, defining design tokens as Tailwind theme values, debugging classes that do not generate, or when unsure whether a project is on v3 or v4.
twitter-algorithm-optimizer	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/twitter-algorithm-optimizer/SKILL.md	Analyze and optimize tweets for maximum reach using Twitter's open-source algorithm insights. Rewrite and edit user tweets to improve engagement and visibility based on how the recommendation system ranks content.
