name	tier	source	status	available_locally	path	description
ios-ettrace-performance	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-ios-apps/skills/ios-ettrace-performance/SKILL.md	Capture and interpret iOS Simulator ETTrace profiles. Use when profiling launch or runtime latency, comparing traces, or finding CPU-heavy stacks.
jupyter-notebook	official-source	openai-skills	upstream-deprecated	requires-submodule-init	full-sources/official/openai-skills/skills/.curated/jupyter-notebook/SKILL.md	Use when the user asks to create, scaffold, or edit Jupyter notebooks (`.ipynb`) for experiments, explorations, or tutorials; prefer the bundled templates and run the helper script `new_notebook.py` to generate a clean starting notebook.
litigation-update-post	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/midpage/skills/litigation-update-post/SKILL.md	"Writes public-facing litigation updates — blog posts, client alerts, LinkedIn/X posts — on a federal case or legal development. Use to \""write a blog post about…,\"" \""draft a client alert on…\"
mixpanel-auth	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/mixpanel-headless/skills/mixpanel-auth/SKILL.md	Manage Mixpanel Headless authentication: check session state, list/add/use accounts, run OAuth login, switch projects/workspaces, manage targets, and check bridge credentials.
netlify-caching	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/netlify/skills/netlify-caching/SKILL.md	Guide for controlling caching on Netlify's CDN. Use when configuring cache headers, setting up stale-while-revalidate, implementing on-demand cache purge, or understanding Netlify's CDN caching behavior. Covers Cache-Control, Netlify-CDN-Cache-Control, cache tags, durable cache, and framework-specific caching patterns.
netlify-identity	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/netlify/skills/netlify-identity/SKILL.md	Use when the task involves authentication, user signups, logins, password recovery, OAuth providers, role-based access control, or protecting routes and functions. Always use `@netlify/identity`. Never use `netlify-identity-widget` or `gotrue-js` — they are deprecated.
ngs-analysis-router	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/ngs-analysis/skills/ngs-analysis-router/SKILL.md	Route BCL, FASTQ, BAM/CRAM, count-matrix, or VCF sequencing requests to the right public NGS analysis skill and ask only the missing assay-specific setup questions.
ngs-bcl-to-fastq	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/ngs-analysis/skills/ngs-bcl-to-fastq/SKILL.md	Validate Illumina BCL run folders and sample sheets, plan demultiplexing, review index/UMI/lane choices, run BCL-to-FASTQ conversion, and interpret demux metrics while surfacing license/download boundaries.
ngs-bulk-rnaseq-counts-qc	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/ngs-analysis/skills/ngs-bulk-rnaseq-counts-qc/SKILL.md	Run or plan bulk RNA-seq FASTQ-to-count processing with sample-sheet, strandedness, genome annotation, alignment or pseudoalignment, MultiQC, and count-matrix QC checks.
ngs-runtime-env	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/ngs-analysis/skills/ngs-runtime-env/SKILL.md	Check whether public NGS tools and packages already exist before downloading, installing, or running a sequencing pipeline.
notion-spec-to-implementation	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/notion/skills/notion-spec-to-implementation/SKILL.md	Turn Notion specs into implementation plans, tasks, and progress tracking; use when implementing PRDs/feature specs and creating Notion plans + tasks from them.
outlook-calendar-daily-brief	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/outlook-calendar/skills/outlook-calendar-daily-brief/SKILL.md	Build polished one-day Outlook Calendar briefs. Use when the user asks for today, tomorrow, or a specific date summary with an agenda, conflict flags, free windows, remaining-meeting readouts, or a calendar brief, and Outlook Calendar is available.
outlook-calendar-free-up-time	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/outlook-calendar/skills/outlook-calendar-free-up-time/SKILL.md	Find ways to open up meaningful free time in Outlook Calendar. Use when the user wants to clear part of their schedule, make room for focus time, create a longer uninterrupted block, or see the smallest set of calendar changes that would give time back.
outlook-calendar-meeting-prep	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/outlook-calendar/skills/outlook-calendar-meeting-prep/SKILL.md	Build a practical meeting prep brief from an Outlook Calendar event and its nearby Microsoft context. Use when the user wants to prepare for an upcoming meeting, understand what to read beforehand, pull in linked notes or docs, or get a concise brief on what the meeting appears to require.
outlook-calendar-shared-calendars	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/outlook-calendar/skills/outlook-calendar-shared-calendars/SKILL.md	Safely write to delegated or shared Outlook calendars. Use when the user explicitly wants to create, update, respond to, cancel, delete, or add a small attachment to an event on a shared or delegated Outlook Calendar.
outlook-email	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/outlook-email/skills/outlook-email/SKILL.md	Triage Outlook mail, extract tasks, clean up subscriptions, draft responses, and route shared mailbox work. Use when the user asks to inspect an Outlook inbox or thread, summarize open actions and deadlines, clean up newsletters, draft replies or forwards, organize mailbox follow-up work, or act on a delegated/shared Outlook mailbox.
outlook-email-shared-mailboxes	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/outlook-email/skills/outlook-email-shared-mailboxes/SKILL.md	Work with delegated or shared Outlook Email mailboxes. Use when the user explicitly wants to read another mailbox, send from or on behalf of a shared mailbox, mark shared mail read or unread, move shared mail, or browse folders in a shared mailbox.
outlook-email-subscription-cleanup	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/outlook-email/skills/outlook-email-subscription-cleanup/SKILL.md	Clean up Outlook newsletters and recurring subscription email safely. Use when the user wants to unsubscribe, separate newsletters from human mail, move recurring senders into folders, or organize low-signal subscription traffic without losing important messages.
outlook-email-task-extraction	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/outlook-email/skills/outlook-email-task-extraction/SKILL.md	Extract action items, deadlines, commitments, and owners from Outlook email threads and mailbox searches. Use when the user wants a task list from one thread, several related messages, or a mailbox slice, including who owes what and when.
plan-zoom-integration	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/plan-zoom-integration/SKILL.md	Use when planning Zoom integrations.
plugin-eval	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/plugin-eval/skills/plugin-eval/SKILL.md	"Help engineers evaluate a local skill or plugin, explain why it scored that way, show what to fix first, measure real token usage, benchmark starter scenarios, or decide what to run next. Use when the user says things like ""evaluate this skill"", ""give me an analysis of the game dev skill"", ""why did this score that way"", ""what should I fix first"", ""measure the real token usage of this skill"", or ""what should I run next?""."
precedent-transactions	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/precedent-transactions/SKILL.md	Precedent M&A transactions analysis with deal multiples and acquisition
render-background-workers	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/render/skills/render-background-workers/SKILL.md	Sets up and configures background workers on Render for queue-based job processing. Use when the user needs to process async jobs, consume from a queue, run Celery/Sidekiq/BullMQ/Asynq/Oban workers, handle graceful shutdown with SIGTERM, wire a worker to Key Value (Redis), or choose between workers and cron jobs for background work. Trigger terms: background worker, async jobs, queue consumer, Celery, Sidekiq, BullMQ, Asynq, Oban, job processing, SIGTERM, graceful shutdown.
render-cron-jobs	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/render/skills/render-cron-jobs/SKILL.md	Configures and troubleshoots scheduled tasks on Render using cron job services. Use when the user needs to run something on a schedule, write a cron expression, set up a periodic job, migrate from Heroku Scheduler, choose between cron jobs and background workers, or fix a cron that isn't firing. Trigger terms: cron job, scheduled task, periodic job, cron expression, schedule, run every, timer, Heroku Scheduler migration.
render-domains	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/render/skills/render-domains/SKILL.md	Configures custom domains and TLS certificates on Render—DNS setup, CNAME records, apex domains, wildcard domains, and certificate troubleshooting. Use when the user needs to add a custom domain, configure DNS, set up HTTPS/TLS, troubleshoot certificate issuance, disable the onrender.com subdomain, or add a wildcard domain. Trigger terms: custom domain, DNS, CNAME, TLS, SSL, HTTPS, certificate, apex domain, wildcard domain, onrender.com, domain verification.
render-env-vars	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/render/skills/render-env-vars/SKILL.md	Configures environment variables, secrets, and env groups on Render. Use when the user needs to set env vars, wire secrets between services, create env groups, use generateValue, set sync: false, or troubleshoot missing or incorrect environment variable values in Blueprints or the Dashboard.
render-networking	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/render/skills/render-networking/SKILL.md	Connects Render services over the private network—internal DNS, service discovery, and cross-service communication. Use when the user needs to wire services together, resolve internal hostnames, troubleshoot connectivity between services, configure environment isolation, or understand which services can reach each other.
render-scaling	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/render/skills/render-scaling/SKILL.md	Scales Render services—configures autoscaling targets, chooses instance types, sets manual instance counts, and optimizes cost. Use when the user needs to handle more traffic, set up autoscaling, pick the right instance type, reduce costs, or troubleshoot scaling behavior like slow scale-down or stuck instances.
routing-middleware	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/routing-middleware/SKILL.md	Vercel Routing Middleware guidance — request interception before cache, rewrites, redirects, personalization. Works with any framework. Supports Edge, Node.js, and Bun runtimes. Use when intercepting requests at the platform level.
screenshot	official-source	openai-skills	upstream-deprecated	requires-submodule-init	full-sources/official/openai-skills/skills/.curated/screenshot/SKILL.md	Use when the user explicitly asks for a desktop or system screenshot (full screen, specific app or window, or a pixel region), or when tool-specific capture capabilities are unavailable and an OS-level capture is needed.
scribe	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/scribe/SKILL.md	Use when using Scribe.
setup-zoom-oauth	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/setup-zoom-oauth/SKILL.md	Use when setting up OAuth.
setup-zoom-webhooks	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/webhooks/SKILL.md	Use when building Zoom webhooks.
setup-zoom-websockets	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/websockets/SKILL.md	Use when building Zoom WebSockets.
sign-in-with-vercel	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/sign-in-with-vercel/SKILL.md	Sign in with Vercel guidance — OAuth 2.0/OIDC identity provider for user authentication via Vercel accounts. Use when implementing user login with Vercel as the identity provider.
slack-channel-summarization	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/slack/skills/slack-channel-summarization/SKILL.md	Summarize activity from one Slack channel and return a concise recap, post-ready update, or summary doc.
slack-daily-digest	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/slack/skills/slack-daily-digest/SKILL.md	Create a daily Slack digest from selected channels or topics. Use when the user asks for a daily Slack recap or summary of today's Slack activity.
slack-notification-triage	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/slack/skills/slack-notification-triage/SKILL.md	Triage recent Slack activity into a priority queue or task list for the user.
slack-reply-drafting	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/slack/skills/slack-reply-drafting/SKILL.md	Draft Slack replies from available context. Use when the user wants help finding messages that likely need a response and preparing reply drafts.
start	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/start/SKILL.md	Use when starting Zoom work.
supply-chain	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/supply-chain/SKILL.md	Interactive supply chain dashboard mapping suppliers, customers, and
swiftui-patterns	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-macos-apps/skills/swiftui-patterns/SKILL.md	Build macOS SwiftUI scenes and components with desktop patterns. Use when shaping windows, commands, toolbars, settings, split views, or inspectors.
teams-channel-summarization	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/teams/skills/teams-channel-summarization/SKILL.md	Summarize activity from one Microsoft Teams channel or one scoped Teams conversation and return a concise recap or post-ready follow-up.
teams-daily-digest	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/teams/skills/teams-daily-digest/SKILL.md	Create a daily Microsoft Teams digest from selected chats, channels, or workstreams. Use when the user asks for a daily Teams recap or summary of today's Teams activity.
teams-messages	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/teams/skills/teams-messages/SKILL.md	Compose, route, draft, or send Microsoft Teams messages with exact destination resolution, real user mentions, and Teams-native DM or channel routing.
teams-notification-triage	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/teams/skills/teams-notification-triage/SKILL.md	Triage recent Microsoft Teams activity into a priority queue or task list for the user.
teams-reply-drafting	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/teams/skills/teams-reply-drafting/SKILL.md	Draft Microsoft Teams replies from available context. Use when the user wants help finding messages that likely need a response and preparing reply drafts.
tearsheet	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/tearsheet/SKILL.md	Quick one-page company overview and snapshot
telemetry	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-macos-apps/skills/telemetry/SKILL.md	Add and verify lightweight macOS runtime telemetry. Use when wiring Logger events or inspecting logs for windows, sidebars, menus, and actions.
unit-economics	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/unit-economics/SKILL.md	Bottoms-up unit economics decomposition for any public company
using-superpowers	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/superpowers/skills/using-superpowers/SKILL.md	Use when starting any conversation - establishes how to find and use skills, requiring Skill tool invocation before ANY response including clarifying questions
verification-before-completion	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/superpowers/skills/verification-before-completion/SKILL.md	Use when about to claim work is complete, fixed, or passing, before committing or creating PRs - requires running verification commands and confirming output before making any success claims; evidence before assertions always
view-refactor	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-macos-apps/skills/view-refactor/SKILL.md	Refactor macOS SwiftUI views and scenes into stable structure. Use when splitting large views, tightening scene state, or narrowing AppKit escapes.
web-3d-asset-pipeline	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/game-studio/skills/web-3d-asset-pipeline/SKILL.md	Prepare and optimize browser-game 3D assets. Use when the user asks for GLB or glTF shipping work, including Blender cleanup and export, collision or LOD setup, compression, texture packaging, and runtime validation.
window-management	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-macos-apps/skills/window-management/SKILL.md	Customize macOS SwiftUI windows and scene behavior. Use when tuning window chrome, drag regions, placement, restoration, launch behavior, or borderless windows.
working-capital	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/working-capital/SKILL.md	Cash conversion cycle, earnings quality, and working capital deep-dive
zoom-oauth	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/oauth/SKILL.md	Use when implementing OAuth.
zoom-rtms	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/rtms/SKILL.md	Use when using RTMS.
app-router	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/nextjs-expert/skills/app-router/SKILL.md	"This skill should be used when the user asks to ""create a Next.js route"", ""add a page"", ""set up layouts"", ""implement loading states"", ""add error boundaries"", ""organize routes"", ""create dynamic routes"", or needs guidance on Next.js App Router file conventions and routing patterns."
auth-patterns	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/nextjs-expert/skills/auth-patterns/SKILL.md	"This skill should be used when the user asks about ""authentication in Next.js"", ""NextAuth"", ""Auth.js"", ""middleware auth"", ""protected routes"", ""session management"", ""JWT"", ""login flow"", or needs guidance on implementing authentication and authorization in Next.js applications."
beautiful-shadows	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/beautiful-shadows/SKILL.md	Apply exact Tailwind arbitrary shadow utilities for polished, layered neutral elevation. Use when compact cards, controls, panels, popovers, hero media, feature callouts, or modal-like containers need refined shadows without default Tailwind shadow scales or colored tinting.
benchmark	community	ECC	current	yes	skills/community/ECC/skills/benchmark/SKILL.md	Use this skill to measure performance baselines, detect regressions before/after PRs, and compare stack alternatives.
benchmark-models	community	gstack	current	yes	skills/community/gstack/benchmark-models/SKILL.md	Cross-model benchmark for gstack skills. (gstack)
book-adler-community	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-adler-community/SKILL.md	将岸见一郎、古贺史健的阿德勒主题对话著作转化为非治疗性的选择、任务边界与共同体反思工作流。用于一般性的关系边界、贡献选择、认可依赖和可控行动梳理；严格分开岸见/古贺对话主张、Adler 一手谱系、现代证据与本 Skill 推断。不得诊断、治疗、解释创伤成因、责备受害者，或把“目的论”“课题分离”用作否认结构约束和互相依赖的口号。危机、虐待、创伤症状或自伤风险必须停止并转介合格支持。
book-atomic-habits-system	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-atomic-habits-system/SKILL.md	深度、来源可追溯地运用 James Clear《原子习惯》的行为改变框架规划、诊断与复盘习惯系统。 当用户要建立或戒除习惯、做身份导向改变、实施意图、习惯叠加、环境调整、摩擦优化、两分钟启动、追踪与中断恢复时使用。 必须把作者框架与独立习惯研究分开：习惯是在情境线索后经学习形成的自动反应倾向，不等于高频；形成时间差异很大；一次漏做不等于失败；四定律是实用综合而非普适自然定律。 不用固定身份羞辱用户，不用“每天进步1%”承诺结果，不替代成瘾、进食障碍、强迫、抑郁或其他临床问题的专业支持。
book-inclusive-society	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-inclusive-society/SKILL.md	英仔爱心社书籍智慧蒸馏 · 《向心城市：给普通人的微光陪伴》（社区融入与长者关怀理论视角）。 核心理念：从现代社会学与包容性跨代际视野出发，指导“银发融城”、“向日葵”、“常青藤”等项目的深度展示。 触发词：「长者关怀」、「银发融城」、「社区融入」、「跨代际陪伴」、「包容社会学」。
book-philanthropy-future	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-philanthropy-future/SKILL.md	英仔爱心社交大特色书籍智慧蒸馏 · 《慈善的未来》/《赠与的哲学》（公益伦理与唐仲英薪火相传视角）。 核心理念：深度阐发“推己及人、薪火相传”的慈善伦理，明确树立“全国唯一非唐奖生组成的唐仲英爱心社”的道德感召力。 触发词：「唐仲英精神」、「非唐奖生」、「推己及人」、「薪火相传」、「公益伦理」。
book-third-place-campus	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-third-place-campus/SKILL.md	英仔爱心社交大特色书籍智慧蒸馏 · 《第三空间》/《书院制大学青年共同体》（现代书院制与青年陪伴视角）。 核心理念：依托交大独特书院制（仲英、崇实、彭康、南洋等），打造跨书院、跨专业最温暖友爱的公益第三空间。 触发词：「第三空间」、「书院制」、「跨书院交友」、「社群归属」、「温情绿洲」。
